,Real Label,Predict Label
4137,8,8
4138,8,8
4139,5,5
4140,2,2
4141,5,5
4142,9,9
4143,0,0
4144,0,0
4145,7,7
4146,0,0
4147,0,0
4148,4,4
4149,5,5
4150,5,5
4151,3,3
4152,5,5
4153,5,5
4154,2,2
4155,2,2
4156,2,2
4157,2,2
4158,10,10
4159,3,3
4160,3,3
4161,3,3
4162,11,11
4163,11,11
4164,8,8
4165,9,9
4166,9,9
4167,11,11
4168,9,9
4169,7,7
4170,4,4
4171,7,7
4172,4,4
4173,8,3
4174,0,0
4175,9,9
4176,0,0
4177,7,7
4178,9,9
4179,12,5
4180,4,4
4181,4,4
4182,5,5
4183,11,9
4184,4,4
4185,7,7
4186,7,7
4187,4,4
4188,5,5
4189,2,2
4190,2,2
4191,9,9
4192,3,3
4193,6,6
4194,3,3
4195,11,11
4196,11,11
4197,11,11
4198,4,4
4199,11,11
4200,11,11
4201,5,5
4202,3,3
4203,5,5
4204,7,7
4205,8,8
4206,12,12
4207,12,12
4208,5,5
4209,8,8
4210,8,8
4211,5,5
4212,0,0
4213,2,2
4214,5,5
4215,4,4
4216,3,3
4217,4,4
4218,2,2
4219,2,2
4220,2,2
4221,2,2
4222,2,2
4223,2,2
4224,3,3
4225,3,3
4226,11,11
4227,11,11
4228,8,8
4229,11,11
4230,11,11
4231,4,4
4232,11,11
4233,5,5
4234,7,7
4235,8,8
4236,8,8
4237,11,11
4238,11,11
4239,0,0
4240,4,4
4241,9,9
4242,0,0
4243,9,9
4244,11,5
4245,9,9
4246,4,4
4247,5,5
4248,9,9
4249,7,7
4250,2,2
4251,5,5
4252,2,2
4253,2,2
4254,2,2
4255,2,2
4256,3,3
4257,11,11
4258,11,11
4259,7,7
4260,4,4
4261,11,11
4262,3,3
4263,1,1
4264,9,9
4265,3,3
4266,8,8
4267,7,7
4268,7,7
4269,0,0
4270,0,0
4271,8,8
4272,0,0
4273,7,7
4274,0,0
4275,0,0
4276,9,9
4277,5,8
4278,4,4
4279,0,0
4280,7,7
4281,2,2
4282,4,4
4283,5,5
4284,4,4
4285,5,5
4286,2,2
4287,2,2
4288,3,3
4289,4,4
4290,7,7
4291,11,11
4292,8,8
4293,7,7
4294,11,11
4295,7,7
4296,3,3
4297,5,5
4298,11,11
4299,0,0
4300,5,5
4301,11,11
4302,9,9
4303,8,8
4304,0,0
4305,0,0
4306,0,0
4307,11,11
4308,9,9
4309,4,4
4310,4,4
4311,3,3
4312,5,5
4313,2,2
4314,3,3
4315,2,2
4316,2,2
4317,5,5
4318,4,4
4319,2,2
4320,3,3
4321,6,6
4322,11,11
4323,7,7
4324,11,11
4325,9,9
4326,11,11
4327,4,4
4328,3,3
4329,1,1
4330,5,5
4331,8,8
4332,8,8
4333,11,11
4334,0,0
4335,0,0
4336,0,0
4337,7,7
4338,2,2
4339,9,9
4340,4,4
4341,7,7
4342,9,9
4343,2,2
4344,2,2
4345,5,5
4346,4,4
4347,4,4
4348,4,4
4349,2,2
4350,4,9
4351,5,3
4352,3,3
4353,3,3
4354,6,6
4355,11,11
4356,9,9
4357,11,11
4358,8,8
4359,7,7
4360,7,7
4361,4,4
4362,0,0
4363,11,11
4364,8,8
4365,8,8
4366,5,9
4367,5,5
4368,0,0
4369,8,8
4370,10,10
4371,9,9
4372,4,4
4373,5,5
4374,2,2
4375,7,7
4376,4,4
4377,2,2
4378,7,7
4379,2,2
4380,2,2
4381,2,2
4382,2,2
4383,2,2
4384,3,3
4385,3,3
4386,3,3
4387,11,11
4388,11,11
4389,11,11
4390,11,11
4391,7,7
4392,6,6
4393,5,5
4394,8,8
4395,8,8
4396,5,7
4397,9,9
4398,7,7
4399,5,5
4400,0,0
4401,7,7
4402,8,8
4403,0,0
4404,11,11
4405,8,8
4406,0,0
4407,7,7
4408,8,8
4409,9,9
4410,10,10
4411,3,3
4412,4,4
4413,2,2
4414,2,2
4415,2,2
4416,3,3
4417,3,3
4418,6,6
4419,9,9
4420,11,11
4421,8,8
4422,11,11
4423,11,11
4424,11,11
4425,11,11
4426,7,7
4427,9,9
4428,11,11
4429,7,7
4430,5,5
4431,8,8
4432,8,8
4433,0,0
4434,8,8
4435,11,11
4436,0,0
4437,0,0
4438,0,0
4439,10,10
4440,5,5
4441,4,5
4442,2,2
4443,2,2
4444,4,4
4445,5,5
4446,2,2
4447,4,4
4448,6,6
4449,11,11
4450,9,9
4451,11,11
4452,2,2
4453,5,8
4454,2,2
4455,5,5
4456,8,8
4457,8,8
4458,0,0
4459,0,0
4460,7,7
4461,8,7
4462,2,2
4463,9,9
4464,5,5
4465,9,9
4466,8,8
4467,8,8
4468,9,9
4469,4,4
4470,5,5
4471,9,9
4472,2,2
4473,7,7
4474,9,9
4475,2,2
4476,2,2
4477,9,5
4478,2,2
4479,3,3
4480,3,3
4481,3,3
4482,3,3
4483,3,3
4484,11,11
4485,11,11
4486,11,11
4487,8,8
4488,7,7
4489,7,7
4490,8,8
4491,9,9
4492,8,8
4493,2,2
4494,8,8
4495,9,9
4496,0,0
4497,0,0
4498,0,0
4499,4,4
4500,11,9
4501,4,4
4502,5,5
4503,11,11
4504,4,4
4505,2,2
4506,2,2
4507,2,2
4508,2,2
4509,2,5
4510,2,2
4511,3,3
4512,3,3
4513,9,9
4514,11,11
4515,11,11
4516,11,11
4517,8,8
4518,8,8
4519,3,3
4520,8,8
4521,9,9
4522,8,8
4523,0,0
4524,8,8
4525,9,9
4526,7,7
4527,7,7
4528,0,0
4529,5,5
4530,5,5
4531,2,5
4532,5,5
4533,2,2
4534,8,8
4535,9,9
4536,5,8
4537,4,4
4538,9,9
4539,2,2
4540,2,2
4541,2,2
4542,9,9
4543,3,3
4544,11,11
4545,9,9
4546,7,7
4547,7,7
