,Real Label,Predict Label
4137,9,9
4138,4,4
4139,7,7
4140,2,2
4141,0,0
4142,8,5
4143,9,9
4144,8,8
4145,0,0
4146,4,4
4147,7,7
4148,4,4
4149,5,5
4150,7,9
4151,4,4
4152,2,2
4153,4,4
4154,5,5
4155,4,4
4156,9,9
4157,2,2
4158,2,2
4159,2,2
4160,3,3
4161,3,3
4162,6,6
4163,6,6
4164,11,11
4165,11,11
4166,6,6
4167,9,9
4168,5,5
4169,1,1
4170,8,8
4171,8,8
4172,7,7
4173,8,8
4174,2,2
4175,0,0
4176,9,9
4177,5,5
4178,0,0
4179,0,0
4180,4,4
4181,4,4
4182,5,5
4183,4,4
4184,4,5
4185,4,4
4186,2,2
4187,2,2
4188,2,2
4189,4,4
4190,2,2
4191,3,3
4192,3,3
4193,3,3
4194,3,4
4195,11,11
4196,11,11
4197,7,7
4198,3,5
4199,5,5
4200,8,8
4201,8,8
4202,8,8
4203,2,2
4204,8,8
4205,8,8
4206,5,5
4207,0,0
4208,0,0
4209,0,0
4210,0,0
4211,5,5
4212,9,9
4213,8,5
4214,4,4
4215,4,4
4216,3,5
4217,4,4
4218,9,9
4219,7,7
4220,2,2
4221,2,2
4222,7,7
4223,4,4
4224,3,3
4225,6,6
4226,4,4
4227,9,9
4228,8,8
4229,11,11
4230,4,4
4231,7,7
4232,3,3
4233,9,9
4234,4,4
4235,5,5
4236,7,7
4237,8,8
4238,8,8
4239,0,0
4240,0,0
4241,5,5
4242,4,4
4243,9,9
4244,2,2
4245,9,9
4246,2,2
4247,2,2
4248,5,5
4249,2,2
4250,2,5
4251,2,2
4252,2,2
4253,2,2
4254,3,3
4255,4,4
4256,3,3
4257,3,3
4258,3,3
4259,11,11
4260,11,11
4261,7,7
4262,11,11
4263,1,1
4264,7,7
4265,5,8
4266,5,5
4267,8,8
4268,8,8
4269,8,8
4270,5,5
4271,8,8
4272,8,8
4273,0,0
4274,0,0
4275,5,5
4276,11,11
4277,5,5
4278,7,7
4279,9,9
4280,10,10
4281,5,5
4282,5,5
4283,3,7
4284,5,5
4285,7,7
4286,2,2
4287,5,2
4288,3,3
4289,6,6
4290,3,3
4291,6,6
4292,11,11
4293,6,6
4294,11,11
4295,9,9
4296,9,9
4297,9,9
4298,8,8
4299,0,0
4300,8,8
4301,0,0
4302,0,0
4303,7,7
4304,5,5
4305,0,0
4306,0,0
4307,5,5
4308,5,5
4309,5,5
4310,4,7
4311,5,5
4312,4,4
4313,4,4
4314,4,5
4315,5,5
4316,9,9
4317,7,7
4318,2,2
4319,4,4
4320,11,11
4321,3,3
4322,3,3
4323,3,3
4324,9,9
4325,7,7
4326,8,8
4327,7,7
4328,5,4
4329,3,3
4330,3,3
4331,5,5
4332,5,5
4333,8,8
4334,8,0
4335,9,9
4336,0,0
4337,5,5
4338,0,0
4339,4,4
4340,4,9
4341,5,5
4342,9,9
4343,7,7
4344,9,9
4345,7,7
4346,5,5
4347,5,5
4348,4,9
4349,4,5
4350,2,2
4351,3,9
4352,3,3
4353,6,6
4354,3,3
4355,11,11
4356,11,11
4357,6,6
4358,11,11
4359,11,11
4360,11,11
4361,11,11
4362,9,9
4363,9,9
4364,9,9
4365,11,8
4366,8,8
4367,7,7
4368,0,0
4369,8,8
4370,0,0
4371,0,0
4372,8,8
4373,11,5
4374,4,4
4375,2,2
4376,5,5
4377,5,5
4378,2,2
4379,4,4
4380,4,4
4381,2,2
4382,2,2
4383,8,8
4384,3,3
4385,4,4
4386,8,8
4387,11,11
4388,11,11
4389,11,11
4390,11,11
4391,9,9
4392,5,5
4393,7,7
4394,8,8
4395,8,8
4396,8,8
4397,8,8
4398,0,0
4399,9,5
4400,0,0
4401,5,5
4402,8,8
4403,0,0
4404,9,5
4405,0,0
4406,0,5
4407,4,4
4408,4,4
4409,4,4
4410,9,5
4411,4,4
4412,2,2
4413,2,2
4414,2,2
4415,2,2
4416,3,3
4417,3,3
4418,6,6
4419,11,11
4420,4,4
4421,7,7
4422,8,8
4423,8,8
4424,8,8
4425,9,7
4426,0,0
4427,0,0
4428,2,2
4429,4,4
4430,0,0
4431,0,0
4432,0,0
4433,8,8
4434,4,4
4435,9,9
4436,9,9
4437,5,5
4438,10,10
4439,5,5
4440,10,5
4441,4,4
4442,5,5
4443,5,5
4444,5,5
4445,2,2
4446,5,5
4447,3,3
4448,8,8
4449,11,11
4450,7,7
4451,11,11
4452,7,7
4453,1,1
4454,9,9
4455,3,3
4456,7,7
4457,9,9
4458,8,8
4459,5,9
4460,8,8
4461,0,0
4462,0,0
4463,0,0
4464,7,5
4465,8,8
4466,0,0
4467,0,0
4468,0,0
4469,4,10
4470,4,4
4471,9,9
4472,9,9
4473,4,4
4474,4,4
4475,4,4
4476,7,7
4477,3,9
4478,4,4
4479,3,3
4480,3,3
4481,3,3
4482,7,7
4483,3,3
4484,11,11
4485,11,11
4486,8,8
4487,11,11
4488,7,7
4489,9,9
4490,5,5
4491,1,1
4492,8,8
4493,8,8
4494,8,8
4495,11,11
4496,0,0
4497,0,0
4498,0,0
4499,4,4
4500,4,4
4501,5,5
4502,4,5
4503,5,10
4504,5,5
4505,4,4
4506,5,5
4507,4,4
4508,2,2
4509,2,2
4510,4,4
4511,2,2
4512,3,3
4513,3,3
4514,3,3
4515,8,8
4516,5,5
4517,8,8
4518,4,5
4519,3,3
4520,5,5
4521,9,9
4522,0,0
4523,11,11
4524,0,0
4525,0,0
4526,0,0
4527,0,0
4528,7,7
4529,0,0
4530,11,5
4531,4,4
4532,9,9
4533,5,5
4534,2,2
4535,5,5
4536,4,4
4537,2,2
4538,7,7
4539,2,2
4540,4,9
4541,2,2
4542,2,2
4543,2,2
4544,3,3
4545,3,3
4546,8,3
4547,3,3
4548,11,11
4549,11,11
4550,11,11
4551,11,11
4552,7,4
4553,8,8
4554,7,1
4555,8,8
4556,1,9
4557,11,11
4558,5,5
4559,4,4
4560,11,11
4561,0,0
4562,8,8
4563,5,5
4564,5,5
4565,0,0
4566,0,0
4567,9,9
4568,0,0
4569,9,9
4570,5,5
4571,2,2
4572,9,9
4573,5,5
4574,2,2
4575,5,5
4576,3,3
4577,3,3
4578,4,4
4579,3,3
4580,8,8
4581,11,11
4582,11,11
4583,6,6
4584,11,11
4585,6,6
4586,11,11
4587,3,3
4588,5,5
4589,4,4
4590,8,8
4591,5,5
4592,0,0
4593,8,8
4594,8,8
4595,9,9
4596,9,9
4597,4,4
4598,8,8
4599,5,5
4600,4,4
4601,5,5
4602,4,5
4603,2,2
4604,3,3
4605,9,5
4606,5,5
4607,4,4
4608,6,6
4609,6,6
4610,6,6
4611,11,11
4612,9,9
4613,9,9
4614,3,3
4615,8,8
4616,8,8
4617,4,4
4618,8,8
4619,4,4
4620,9,5
4621,5,5
4622,0,0
4623,0,0
4624,0,0
4625,0,0
4626,5,5
4627,8,8
4628,10,10
4629,9,9
4630,4,4
4631,0,0
4632,3,3
4633,4,5
4634,2,2
4635,2,2
4636,2,2
4637,2,2
4638,9,9
4639,3,3
4640,6,6
4641,3,3
4642,11,11
4643,11,11
4644,11,11
4645,7,7
4646,4,4
4647,4,4
4648,11,11
4649,11,5
4650,9,7
4651,8,8
4652,8,8
4653,8,0
4654,0,0
4655,0,0
4656,0,0
4657,0,0
4658,8,4
4659,10,10
4660,4,5
4661,9,9
4662,9,9
4663,9,5
4664,10,10
4665,4,4
4666,7,7
4667,2,2
4668,2,2
4669,2,2
4670,3,3
4671,3,3
4672,6,6
4673,3,3
4674,11,11
4675,4,4
4676,11,11
4677,11,11
4678,9,9
4679,3,3
4680,11,11
4681,11,11
4682,11,11
4683,8,8
4684,8,8
4685,8,8
4686,2,2
4687,11,11
4688,0,0
4689,0,0
4690,7,7
4691,10,10
4692,10,10
4693,4,4
4694,4,4
4695,4,5
4696,7,7
4697,2,2
4698,5,5
4699,4,4
4700,7,7
4701,7,7
4702,2,2
4703,5,5
4704,3,3
4705,8,8
4706,5,5
4707,11,11
4708,11,11
4709,11,11
4710,11,11
4711,7,7
4712,9,9
4713,9,9
4714,7,7
4715,7,7
4716,4,4
4717,11,11
4718,5,8
4719,9,9
4720,2,2
4721,9,9
4722,0,0
4723,0,0
4724,0,0
4725,4,4
4726,0,0
4727,0,0
4728,4,4
4729,5,5
4730,4,4
4731,5,5
4732,5,5
4733,2,2
4734,4,4
4735,3,3
4736,4,4
4737,11,11
4738,11,11
4739,3,3
4740,9,9
4741,9,9
4742,11,11
4743,7,7
4744,9,9
4745,9,9
4746,1,1
4747,9,9
4748,11,8
4749,8,8
4750,11,10
4751,4,4
4752,0,0
4753,9,9
4754,0,0
4755,0,0
4756,0,0
4757,9,9
4758,5,5
4759,9,9
4760,5,8
4761,4,4
4762,5,5
4763,2,2
4764,2,2
4765,2,2
4766,2,2
4767,2,2
4768,3,3
4769,3,3
4770,3,3
4771,6,6
4772,6,6
4773,11,11
4774,7,7
4775,9,9
4776,11,11
4777,11,11
4778,11,11
4779,3,3
4780,4,4
4781,9,9
4782,8,8
4783,8,8
4784,8,8
4785,8,8
4786,11,11
4787,0,0
4788,0,0
4789,5,5
4790,9,0
4791,4,4
4792,10,10
4793,4,5
4794,2,2
4795,5,5
4796,7,7
4797,4,4
4798,2,2
4799,2,2
4800,3,3
4801,3,3
4802,3,3
4803,3,3
4804,3,3
4805,3,3
4806,11,11
4807,11,11
4808,8,8
4809,6,6
4810,11,11
4811,11,11
4812,9,9
4813,8,8
4814,8,8
4815,11,11
4816,12,12
4817,4,4
4818,7,7
4819,9,9
4820,9,9
4821,2,2
4822,5,5
4823,7,7
4824,2,2
4825,4,4
4826,2,2
4827,5,5
4828,2,2
4829,2,2
4830,4,4
4831,4,4
4832,3,3
4833,6,6
4834,11,11
4835,11,11
4836,11,11
4837,3,9
4838,11,11
4839,9,9
4840,11,11
4841,9,9
4842,8,8
4843,11,11
4844,9,9
4845,0,0
4846,0,0
4847,5,0
4848,0,0
4849,0,0
4850,0,0
4851,9,9
4852,2,2
4853,4,5
4854,4,4
4855,4,3
4856,7,7
4857,2,2
4858,2,2
4859,2,2
4860,2,2
4861,2,2
4862,4,4
4863,9,9
4864,3,3
4865,3,3
4866,3,3
4867,3,3
4868,11,11
4869,11,11
4870,9,9
4871,5,5
4872,5,5
4873,5,8
4874,1,1
4875,2,2
4876,8,8
4877,2,2
4878,5,5
4879,0,0
4880,8,8
4881,9,9
4882,7,5
4883,2,2
4884,7,7
4885,10,10
4886,4,4
4887,7,7
4888,7,7
4889,4,4
4890,7,7
4891,2,2
4892,2,2
4893,4,4
4894,2,2
4895,5,5
4896,6,6
4897,11,11
4898,11,11
4899,3,3
4900,8,8
4901,7,7
4902,9,9
4903,5,5
4904,9,9
4905,7,7
4906,7,7
4907,9,9
4908,7,7
4909,0,0
4910,0,0
4911,8,8
4912,5,5
4913,5,5
4914,11,11
4915,0,0
4916,10,10
4917,7,9
4918,5,5
4919,5,5
4920,5,5
4921,4,4
4922,9,9
4923,9,5
4924,4,5
4925,7,7
4926,2,2
4927,2,2
4928,3,3
4929,3,3
4930,11,11
4931,11,11
4932,8,8
4933,4,3
4934,8,8
4935,5,5
4936,7,7
4937,8,8
4938,8,8
4939,8,8
4940,8,11
4941,8,8
4942,8,8
4943,8,5
4944,11,11
4945,0,0
4946,0,5
4947,7,7
4948,5,5
4949,9,9
4950,4,4
4951,4,4
4952,9,9
4953,4,4
4954,2,2
4955,5,5
4956,2,2
4957,7,7
4958,2,2
4959,2,2
4960,3,3
4961,3,3
4962,3,3
4963,6,6
4964,11,11
4965,9,9
4966,4,5
4967,9,9
4968,7,7
4969,8,8
4970,5,5
4971,8,9
4972,0,0
4973,5,5
4974,0,0
4975,0,0
4976,5,5
4977,9,9
4978,9,9
4979,2,2
4980,4,4
4981,5,5
4982,8,8
4983,5,5
4984,9,9
4985,4,4
4986,2,2
4987,2,2
4988,2,2
4989,2,2
4990,11,9
4991,9,9
4992,6,6
4993,3,3
4994,6,6
4995,11,11
4996,11,11
4997,3,3
4998,7,7
4999,7,7
5000,7,7
5001,5,8
5002,8,8
5003,0,0
5004,11,11
5005,8,8
5006,8,8
5007,5,5
5008,9,9
5009,9,9
5010,0,0
5011,5,5
5012,5,5
5013,9,9
5014,2,2
5015,11,5
5016,2,2
5017,5,7
5018,7,7
5019,2,2
5020,2,2
5021,4,5
5022,2,2
5023,4,4
5024,3,3
5025,3,3
5026,3,3
5027,8,3
5028,11,11
5029,6,6
5030,9,9
5031,6,6
5032,7,7
5033,9,9
5034,5,5
5035,5,5
5036,11,9
5037,8,8
5038,5,5
5039,8,8
5040,3,3
5041,7,7
5042,4,4
5043,10,10
5044,4,4
5045,4,9
5046,5,4
5047,4,5
5048,2,2
5049,5,9
5050,9,5
5051,4,4
5052,2,2
5053,2,2
5054,8,8
5055,8,5
5056,3,3
5057,3,3
5058,11,11
5059,4,8
5060,6,6
5061,9,9
5062,9,9
5063,9,9
5064,0,0
5065,5,5
5066,0,0
5067,0,0
5068,0,0
5069,0,0
5070,0,0
5071,11,11
5072,4,4
5073,5,5
5074,5,5
5075,9,9
5076,9,9
5077,5,10
5078,4,4
5079,9,5
5080,9,4
5081,2,2
5082,2,2
5083,2,2
5084,2,2
5085,9,9
5086,5,5
5087,3,3
5088,3,3
5089,3,3
5090,3,3
5091,6,6
5092,3,3
5093,3,3
5094,11,11
5095,3,3
5096,11,11
5097,7,7
5098,6,6
5099,11,11
5100,3,3
5101,3,3
5102,0,0
5103,8,8
5104,8,8
5105,9,9
5106,0,0
5107,11,11
5108,0,0
5109,2,2
5110,5,5
5111,4,4
5112,8,8
5113,4,5
5114,11,11
5115,2,2
5116,2,2
5117,2,2
5118,2,2
5119,2,2
5120,3,3
5121,3,3
5122,3,3
5123,3,3
5124,6,6
5125,3,3
5126,11,11
5127,11,11
5128,9,9
5129,8,8
5130,5,9
5131,8,8
5132,9,5
5133,8,9
5134,0,0
5135,8,8
5136,0,0
5137,11,11
5138,0,0
5139,0,0
5140,5,10
5141,9,9
5142,0,0
5143,9,9
5144,9,9
5145,4,4
5146,2,2
5147,2,2
5148,10,10
5149,3,3
5150,7,5
5151,3,3
5152,3,3
5153,3,3
5154,3,3
5155,3,3
5156,3,3
5157,11,11
5158,11,11
5159,11,11
5160,4,4
5161,7,7
5162,9,9
5163,8,7
5164,1,1
5165,9,9
5166,9,9
5167,5,5
5168,8,8
5169,2,2
5170,8,8
5171,8,8
5172,0,0
5173,0,0
5174,0,0
5175,5,5
5176,8,8
5177,5,9
5178,4,4
5179,5,5
5180,4,4
5181,2,2
5182,2,2
5183,8,8
5184,3,3
5185,3,3
5186,3,3
5187,3,3
5188,11,11
5189,11,11
5190,11,11
5191,5,5
5192,4,4
5193,11,11
5194,7,7
5195,9,7
5196,8,8
5197,8,8
5198,11,11
5199,0,0
5200,11,11
5201,0,0
5202,10,8
5203,4,4
5204,5,5
5205,7,7
5206,7,7
5207,5,5
5208,3,5
5209,5,5
5210,7,7
5211,2,2
5212,2,2
5213,2,2
5214,2,2
5215,8,8
5216,3,3
5217,3,3
5218,11,11
5219,11,7
5220,11,11
5221,11,11
5222,11,11
5223,9,9
5224,9,9
5225,9,9
5226,9,9
5227,7,7
5228,4,4
5229,8,8
5230,5,5
5231,4,4
5232,0,0
5233,0,0
5234,0,0
5235,0,0
5236,5,5
5237,9,9
5238,4,8
5239,2,2
5240,2,2
5241,7,7
5242,7,7
5243,4,4
5244,2,2
5245,2,2
5246,2,2
5247,2,2
5248,6,6
5249,3,3
5250,11,11
5251,11,11
5252,11,11
5253,11,11
5254,7,7
5255,1,1
5256,10,9
5257,9,9
5258,8,8
5259,3,3
5260,8,8
5261,0,0
5262,8,8
5263,0,0
5264,0,0
5265,0,0
5266,10,10
5267,8,8
5268,5,5
5269,5,5
5270,9,9
5271,5,5
5272,2,2
5273,9,9
5274,4,4
5275,2,2
5276,5,5
5277,9,5
5278,2,2
5279,4,4
5280,3,3
5281,3,3
5282,3,3
5283,3,3
5284,4,4
5285,6,6
5286,11,11
5287,11,11
5288,9,9
5289,8,8
5290,4,4
5291,4,4
5292,1,1
5293,0,0
5294,8,8
5295,8,8
5296,11,11
5297,8,8
5298,8,8
5299,0,0
5300,0,0
5301,9,9
5302,7,5
5303,4,5
5304,8,8
5305,8,8
5306,9,5
5307,9,7
5308,5,5
5309,2,2
5310,2,2
5311,2,2
5312,6,6
5313,3,3
5314,3,3
5315,3,3
5316,3,3
5317,11,11
5318,11,11
5319,6,6
5320,8,8
5321,9,9
5322,5,5
5323,3,3
5324,7,7
5325,4,5
5326,11,11
5327,9,9
5328,8,8
5329,5,5
5330,2,2
5331,0,0
5332,12,12
5333,9,9
5334,4,4
5335,4,4
5336,5,5
5337,4,4
5338,4,4
5339,2,2
5340,2,2
5341,2,2
5342,2,2
5343,2,2
5344,3,3
5345,3,3
5346,6,6
5347,11,11
5348,6,6
5349,11,11
5350,11,11
5351,6,6
5352,11,11
5353,11,11
5354,11,11
5355,11,11
5356,2,2
5357,1,1
5358,9,9
5359,3,0
5360,7,7
5361,0,0
5362,0,0
5363,7,7
5364,9,9
5365,8,8
5366,9,9
5367,9,9
5368,9,9
5369,2,2
5370,7,7
5371,4,4
5372,4,4
5373,2,2
5374,4,4
5375,2,2
5376,3,3
5377,3,3
5378,6,6
5379,3,3
5380,7,7
5381,11,11
5382,11,11
5383,11,11
5384,9,9
5385,7,7
5386,2,2
5387,9,9
5388,8,8
5389,7,9
5390,8,5
5391,8,8
5392,0,0
5393,0,0
5394,0,0
5395,0,0
5396,8,8
5397,11,5
5398,4,4
5399,0,0
5400,4,4
5401,4,4
5402,9,9
5403,3,3
5404,4,5
5405,4,4
5406,2,2
5407,4,4
5408,3,3
5409,3,3
5410,11,11
5411,5,3
5412,9,9
5413,11,11
5414,4,4
5415,7,5
5416,9,9
5417,5,5
5418,5,8
5419,9,8
5420,5,5
5421,0,0
5422,8,8
5423,0,0
5424,0,0
5425,9,9
5426,4,4
5427,2,2
5428,7,7
5429,4,0
5430,5,5
5431,4,4
5432,2,2
5433,7,7
5434,9,9
5435,2,2
5436,2,2
5437,2,2
5438,2,2
5439,2,2
5440,3,3
5441,6,6
5442,4,4
5443,11,11
5444,4,4
5445,9,9
5446,11,11
5447,8,8
5448,7,7
5449,9,9
5450,11,11
5451,8,7
5452,8,8
5453,5,5
5454,8,8
5455,8,8
5456,5,5
5457,0,0
5458,0,0
5459,5,4
5460,5,5
5461,4,5
5462,2,2
5463,2,2
5464,2,2
5465,9,5
5466,7,7
5467,2,2
5468,2,2
5469,2,2
5470,4,4
5471,2,2
5472,3,3
5473,6,6
5474,5,3
5475,11,11
5476,11,11
5477,7,9
5478,7,7
5479,7,9
5480,11,11
5481,0,0
5482,0,0
5483,0,0
5484,0,0
5485,0,0
5486,0,0
5487,9,9
5488,0,0
5489,5,5
5490,4,4
5491,9,9
5492,9,9
5493,9,5
5494,5,5
5495,8,5
5496,4,2
5497,5,5
5498,9,9
5499,4,4
5500,9,5
5501,2,2
5502,2,2
5503,2,2
5504,6,6
5505,3,3
5506,3,3
5507,3,3
5508,3,3
5509,11,11
5510,11,11
5511,9,9
5512,7,7
5513,7,7
5514,8,8
5515,0,0
5516,0,0
5517,0,0
5518,11,5
5519,0,0
5520,0,0
5521,9,9
5522,0,0
5523,4,4
5524,5,5
5525,4,4
5526,9,9
5527,2,2
5528,4,4
5529,7,7
5530,2,2
5531,2,2
5532,8,8
5533,9,7
5534,4,2
5535,2,2
5536,9,9
5537,4,4
5538,11,11
5539,6,6
5540,9,9
5541,7,7
5542,8,8
5543,8,8
5544,2,2
5545,8,8
5546,11,11
5547,8,8
5548,0,0
5549,5,5
5550,9,9
5551,2,2
5552,4,8
5553,5,5
5554,2,2
5555,5,5
5556,4,4
5557,5,5
5558,7,7
5559,5,5
5560,9,9
5561,5,5
5562,2,2
5563,2,2
5564,4,5
5565,2,2
5566,2,2
5567,4,4
5568,3,3
5569,11,11
5570,11,11
5571,11,11
5572,11,7
5573,11,11
5574,8,8
5575,11,11
5576,9,9
5577,9,9
5578,5,5
5579,9,5
5580,5,9
5581,7,7
5582,8,8
5583,0,0
5584,9,9
5585,5,5
5586,8,8
5587,4,4
5588,5,5
5589,8,5
5590,5,9
5591,7,9
5592,4,4
5593,4,4
5594,5,7
5595,4,4
5596,4,10
5597,2,2
5598,2,2
5599,2,2
5600,3,3
5601,3,3
5602,3,3
5603,3,3
5604,11,11
5605,11,11
5606,7,7
5607,11,11
5608,11,11
5609,11,11
5610,11,11
5611,11,11
5612,3,3
5613,9,9
5614,9,9
5615,9,9
5616,11,9
5617,8,8
5618,9,9
5619,4,4
5620,0,0
5621,0,0
5622,0,0
5623,1,4
5624,0,0
5625,4,4
5626,9,9
5627,5,5
5628,5,5
5629,7,7
5630,2,2
5631,2,2
5632,3,3
5633,3,3
5634,6,6
5635,11,11
5636,8,8
5637,11,11
5638,11,11
5639,8,8
5640,7,7
5641,9,9
5642,7,7
5643,11,11
5644,8,8
5645,4,4
5646,7,7
5647,0,0
5648,9,5
5649,8,8
5650,0,0
5651,5,5
5652,0,0
5653,0,0
5654,0,0
5655,0,0
5656,8,8
5657,7,7
5658,10,10
5659,9,5
5660,7,7
5661,4,4
5662,2,2
5663,7,7
5664,3,3
5665,3,3
5666,3,3
5667,6,6
5668,3,3
5669,11,11
5670,6,6
5671,11,11
5672,11,11
5673,9,9
5674,5,5
5675,11,11
5676,7,7
5677,8,8
5678,5,5
5679,8,8
5680,9,9
5681,8,8
5682,12,12
5683,0,0
5684,0,0
5685,9,9
5686,0,0
5687,0,0
5688,1,5
5689,5,5
5690,2,2
5691,5,5
5692,4,4
5693,5,5
5694,9,5
5695,7,7
5696,11,11
5697,0,3
5698,11,11
5699,3,3
5700,11,11
5701,8,8
5702,11,11
5703,6,6
5704,9,9
5705,9,9
5706,9,9
5707,7,7
5708,1,1
5709,2,2
5710,8,8
5711,11,11
5712,0,0
5713,4,4
5714,5,5
5715,9,9
5716,5,9
5717,4,9
5718,7,7
5719,9,9
5720,5,5
5721,5,5
5722,4,5
5723,5,5
5724,2,2
5725,2,2
5726,2,2
5727,2,2
5728,6,6
5729,6,6
5730,7,7
5731,11,11
5732,11,11
5733,6,6
5734,11,11
5735,9,9
5736,9,9
5737,5,5
5738,5,5
5739,8,8
5740,8,8
5741,8,8
5742,5,5
5743,0,0
5744,4,4
5745,8,8
5746,12,12
5747,0,0
5748,9,9
5749,8,8
5750,10,10
5751,2,5
5752,5,5
5753,2,2
5754,5,5
5755,5,5
5756,2,2
5757,2,2
5758,2,2
5759,4,4
5760,3,3
5761,3,3
5762,6,6
5763,11,11
5764,4,4
5765,8,8
5766,11,11
5767,2,2
5768,8,8
5769,0,0
5770,7,7
5771,8,8
5772,7,7
5773,3,3
5774,8,5
5775,7,7
5776,7,7
5777,8,8
5778,11,11
5779,8,8
5780,8,8
5781,8,8
5782,0,0
5783,2,2
5784,4,4
5785,9,9
5786,5,5
5787,9,9
5788,4,4
5789,5,5
5790,5,5
5791,2,2
5792,3,3
5793,3,3
5794,3,3
5795,3,3
5796,11,11
5797,9,9
5798,11,11
5799,9,9
5800,3,3
5801,9,9
5802,9,9
5803,8,8
5804,2,2
5805,5,5
5806,0,0
5807,0,0
5808,0,0
5809,11,11
5810,5,5
5811,9,9
5812,5,5
5813,10,5
5814,4,4
5815,7,7
5816,2,2
5817,4,4
5818,9,9
5819,4,3
5820,5,4
5821,3,5
5822,4,4
5823,2,2
5824,3,3
5825,3,3
5826,3,3
5827,3,3
5828,3,3
5829,6,6
5830,3,3
5831,8,8
5832,11,11
5833,8,8
5834,7,7
5835,10,10
5836,0,0
5837,0,0
5838,9,9
5839,5,5
5840,0,0
5841,0,0
5842,11,11
5843,5,5
5844,9,9
5845,5,5
5846,4,5
5847,5,5
5848,4,4
5849,4,4
5850,11,11
5851,5,5
5852,2,2
5853,9,9
5854,5,5
5855,9,9
5856,3,3
5857,3,3
5858,3,3
5859,3,3
5860,3,3
5861,9,9
5862,3,4
5863,11,11
5864,9,9
5865,11,11
5866,11,11
5867,5,5
5868,9,9
5869,7,7
5870,7,7
5871,8,8
5872,7,7
5873,5,8
5874,0,0
5875,4,4
5876,4,5
5877,5,5
5878,9,9
5879,5,5
5880,9,9
5881,2,2
5882,4,4
5883,2,2
5884,5,5
5885,4,4
5886,5,9
5887,9,9
5888,3,3
5889,11,11
5890,3,3
5891,11,11
5892,6,6
5893,11,11
5894,11,11
5895,11,11
5896,11,11
5897,11,11
5898,11,11
5899,9,9
5900,8,8
5901,8,3
5902,0,0
5903,0,0
5904,0,0
5905,0,0
5906,5,5
5907,4,4
5908,9,5
5909,4,4
5910,2,5
5911,4,5
5912,2,2
5913,2,2
5914,2,2
5915,2,2
5916,2,2
5917,7,8
5918,3,3
5919,3,3
5920,3,3
5921,3,3
5922,11,11
5923,11,11
5924,9,9
5925,11,11
5926,7,7
5927,2,2
5928,7,7
5929,5,5
5930,8,8
5931,11,11
5932,8,8
5933,8,8
5934,0,0
5935,0,0
5936,0,0
5937,4,5
5938,4,4
5939,4,4
5940,5,1
5941,5,8
5942,7,7
5943,4,5
5944,2,2
5945,7,7
5946,2,2
5947,2,2
5948,2,2
5949,2,2
5950,2,2
5951,5,8
5952,3,3
5953,3,3
5954,3,3
5955,11,11
5956,9,9
5957,6,6
5958,9,9
5959,9,9
5960,8,8
5961,7,7
5962,9,9
5963,4,4
5964,9,9
5965,0,0
5966,8,8
5967,0,0
5968,0,0
5969,4,4
5970,4,4
5971,7,7
5972,5,5
5973,8,8
5974,5,5
5975,2,2
5976,5,5
5977,4,4
5978,7,7
5979,11,11
5980,7,7
5981,2,2
5982,2,2
5983,2,2
5984,3,3
5985,6,6
5986,4,4
5987,3,3
5988,11,11
5989,11,11
5990,6,6
5991,11,11
5992,11,11
5993,3,5
5994,9,9
5995,1,1
5996,9,9
5997,3,5
5998,0,0
5999,7,7
6000,0,0
6001,0,0
6002,0,0
6003,0,0
6004,4,4
6005,4,0
6006,4,5
6007,4,4
6008,9,9
6009,4,4
6010,4,4
6011,2,2
6012,2,2
6013,2,2
6014,2,2
6015,2,2
6016,6,3
6017,3,3
6018,3,3
6019,3,3
6020,11,11
6021,11,11
6022,8,4
6023,11,11
6024,9,9
6025,7,7
6026,8,8
6027,9,9
6028,9,9
6029,9,9
6030,8,8
6031,8,8
6032,9,4
6033,7,7
6034,8,8
6035,8,8
6036,0,0
6037,0,0
6038,0,0
6039,0,0
6040,0,0
6041,0,0
6042,9,9
6043,4,5
6044,9,9
6045,4,8
6046,4,4
6047,3,3
6048,3,3
6049,3,3
6050,3,3
6051,8,8
6052,11,11
6053,11,11
6054,11,11
6055,11,11
6056,11,11
6057,7,7
6058,11,11
6059,9,9
6060,3,3
6061,9,9
6062,8,8
6063,8,8
6064,8,8
6065,9,9
6066,8,8
6067,2,2
6068,0,0
6069,0,0
6070,0,0
6071,9,9
6072,5,5
6073,4,4
6074,5,5
6075,5,5
6076,9,5
6077,5,5
6078,4,4
6079,2,2
6080,3,3
6081,3,3
6082,11,11
6083,8,8
6084,11,11
6085,9,9
6086,5,5
6087,5,5
6088,8,8
6089,0,0
6090,8,8
6091,7,7
6092,4,8
6093,5,5
6094,5,5
6095,8,8
6096,9,9
6097,8,8
6098,8,8
6099,0,0
6100,0,0
6101,0,0
6102,0,0
6103,0,0
6104,8,8
6105,0,0
6106,5,0
6107,4,8
6108,7,7
6109,4,4
6110,7,7
6111,2,2
6112,3,3
6113,3,3
6114,3,3
6115,3,3
6116,11,11
6117,11,11
6118,11,11
6119,5,5
6120,11,11
6121,2,2
6122,10,10
6123,3,3
6124,10,10
6125,11,11
6126,9,9
6127,5,5
6128,5,5
6129,5,5
6130,7,7
6131,5,5
6132,5,9
6133,4,4
6134,2,2
