,Real Label,Predict Label
4137,9,9
4138,3,3
4139,9,9
4140,8,8
4141,7,7
4142,0,0
4143,0,0
4144,0,0
4145,10,10
4146,5,9
4147,8,8
4148,4,4
4149,9,9
4150,7,7
4151,4,4
4152,4,4
4153,9,9
4154,4,4
4155,4,4
4156,2,2
4157,9,9
4158,7,7
4159,2,2
4160,3,3
4161,3,3
4162,11,11
4163,11,11
4164,11,11
4165,6,6
4166,8,8
4167,11,11
4168,5,5
4169,5,5
4170,8,8
4171,9,9
4172,9,9
4173,5,5
4174,11,11
4175,8,8
4176,0,0
4177,8,8
4178,7,7
4179,0,0
4180,4,4
4181,5,5
4182,9,8
4183,7,0
4184,7,7
4185,4,4
4186,9,9
4187,2,2
4188,2,2
4189,2,2
4190,5,5
4191,3,3
4192,3,3
4193,3,3
4194,3,3
4195,6,6
4196,7,7
4197,11,11
4198,11,11
4199,3,3
4200,9,9
4201,11,11
4202,3,3
4203,9,9
4204,1,1
4205,9,9
4206,4,4
4207,0,0
4208,0,0
4209,7,7
4210,0,0
4211,0,0
4212,3,3
4213,9,9
4214,4,4
4215,5,5
4216,2,2
4217,5,5
4218,4,4
4219,4,4
4220,9,9
4221,9,9
4222,7,7
4223,11,11
4224,3,3
4225,3,3
4226,3,3
4227,3,3
4228,6,6
4229,11,11
4230,3,3
4231,4,4
4232,9,9
4233,11,11
4234,9,9
4235,8,8
4236,9,9
4237,11,11
4238,8,8
4239,7,7
4240,8,8
4241,11,11
4242,4,4
4243,8,8
4244,0,0
4245,11,11
4246,0,0
4247,5,5
4248,4,4
4249,4,5
4250,4,4
4251,7,7
4252,4,4
4253,9,9
4254,2,2
4255,3,3
4256,3,3
4257,3,3
4258,6,6
4259,3,3
4260,11,11
4261,11,11
4262,9,9
4263,3,3
4264,7,7
4265,5,5
4266,7,7
4267,1,1
4268,0,0
4269,8,8
4270,8,8
4271,8,8
4272,0,0
4273,0,0
4274,5,5
4275,0,0
4276,5,5
4277,4,4
4278,5,5
4279,5,5
4280,2,2
4281,2,2
4282,5,8
4283,5,5
4284,2,2
4285,2,2
4286,2,2
4287,5,8
4288,3,3
4289,11,11
4290,3,3
4291,7,7
4292,11,11
4293,7,7
4294,7,7
4295,9,9
4296,11,11
4297,9,9
4298,9,9
4299,8,8
4300,9,9
4301,9,9
4302,8,8
4303,0,0
4304,8,8
4305,0,0
4306,8,8
4307,9,9
4308,0,0
4309,0,0
4310,0,0
4311,4,4
4312,9,9
4313,2,5
4314,4,4
4315,4,4
4316,9,9
4317,2,2
4318,5,5
4319,11,11
4320,3,3
4321,3,3
4322,11,11
4323,3,3
4324,3,3
4325,11,11
4326,5,5
4327,11,11
4328,11,11
4329,8,8
4330,7,7
4331,7,7
4332,4,4
4333,7,7
4334,7,7
4335,8,8
4336,8,8
4337,8,8
4338,7,7
4339,9,9
4340,0,0
4341,0,0
4342,0,0
4343,5,5
4344,4,4
4345,4,4
4346,4,4
4347,9,9
4348,2,2
4349,2,2
4350,2,2
4351,2,2
4352,8,8
4353,9,9
4354,11,11
4355,4,4
4356,9,9
4357,9,9
4358,5,11
4359,9,9
4360,7,7
4361,7,7
4362,11,11
4363,0,0
4364,0,0
4365,9,9
4366,11,11
4367,8,8
4368,0,0
4369,0,0
4370,0,0
4371,9,9
4372,0,0
4373,4,4
4374,10,10
4375,9,9
4376,5,5
4377,0,0
4378,4,4
4379,4,4
4380,2,2
4381,4,4
4382,7,7
4383,5,5
4384,3,3
4385,6,6
4386,9,9
4387,4,3
4388,11,11
4389,7,7
4390,9,9
4391,9,9
4392,7,7
4393,8,8
4394,11,11
4395,8,8
4396,8,8
4397,7,7
4398,0,0
4399,2,2
4400,5,9
4401,0,0
4402,0,0
4403,0,0
4404,0,0
4405,5,5
4406,9,9
4407,5,5
4408,8,8
4409,4,4
4410,10,10
4411,7,7
4412,4,4
4413,4,4
4414,7,7
4415,5,5
4416,11,11
4417,11,11
4418,11,11
4419,11,11
4420,3,3
4421,3,3
4422,8,8
4423,9,9
4424,7,7
4425,8,8
4426,5,8
4427,1,1
4428,0,0
4429,7,7
4430,8,8
4431,8,8
4432,8,8
4433,8,8
4434,11,11
4435,11,11
4436,0,0
4437,0,0
4438,0,0
4439,0,0
4440,5,5
4441,4,4
4442,2,2
4443,4,4
4444,2,2
4445,2,2
4446,5,5
4447,9,9
4448,3,3
4449,3,3
4450,3,3
4451,8,8
4452,6,6
4453,3,3
4454,6,6
4455,3,8
4456,5,5
4457,9,9
4458,9,9
4459,7,7
4460,8,8
4461,8,8
4462,3,3
4463,5,5
4464,0,0
4465,0,0
4466,0,0
4467,0,0
4468,5,5
4469,4,4
4470,10,10
4471,9,5
4472,2,5
4473,4,4
4474,9,9
4475,9,9
4476,3,3
4477,4,4
4478,9,9
4479,4,4
4480,3,3
4481,3,3
4482,3,3
4483,3,3
4484,7,7
4485,3,3
4486,7,7
4487,9,9
4488,9,9
4489,9,9
4490,8,8
4491,8,8
4492,8,8
4493,8,8
4494,7,7
4495,5,8
4496,2,2
4497,7,7
4498,8,8
4499,0,0
4500,7,7
4501,5,5
4502,0,0
4503,9,9
4504,4,4
4505,4,4
4506,9,9
4507,9,9
4508,2,2
4509,4,4
4510,9,9
4511,5,5
4512,3,3
4513,3,3
4514,3,3
4515,8,8
4516,3,3
4517,3,3
4518,6,6
4519,8,8
4520,6,6
4521,3,9
4522,9,9
4523,11,11
4524,8,8
4525,9,9
4526,7,7
4527,7,7
4528,7,7
4529,7,7
4530,0,0
4531,0,0
4532,0,0
4533,5,5
4534,7,7
4535,9,9
4536,9,9
4537,9,9
4538,2,2
4539,9,9
4540,7,7
4541,4,4
4542,2,2
4543,8,8
4544,3,3
4545,3,3
4546,3,3
4547,9,9
4548,3,3
4549,11,11
4550,11,11
4551,9,9
4552,8,8
4553,3,3
4554,7,7
4555,10,10
4556,9,9
4557,5,5
4558,8,8
4559,11,11
4560,7,7
4561,11,11
4562,0,0
4563,0,0
4564,7,7
4565,0,0
4566,0,0
4567,2,2
4568,9,9
4569,2,2
4570,2,2
4571,4,4
4572,9,9
4573,4,4
4574,2,2
4575,2,2
4576,3,3
4577,6,6
4578,3,3
4579,3,3
4580,11,11
4581,11,11
4582,8,8
4583,11,11
4584,4,4
4585,5,5
4586,11,11
4587,8,8
4588,8,8
4589,8,8
4590,8,8
4591,8,8
4592,7,7
4593,8,8
4594,0,0
4595,0,0
4596,0,0
4597,8,8
4598,9,9
4599,5,5
4600,5,5
4601,2,2
4602,11,11
4603,5,5
4604,2,2
4605,2,2
4606,2,2
4607,9,5
4608,3,3
4609,7,7
4610,11,11
4611,11,11
4612,5,5
4613,9,9
4614,9,9
4615,7,7
4616,5,5
4617,8,8
4618,8,8
4619,2,2
4620,11,11
4621,11,11
4622,0,0
4623,0,0
4624,0,0
4625,4,4
4626,5,5
4627,9,9
4628,9,9
4629,4,4
4630,2,2
4631,5,8
4632,5,5
4633,7,7
4634,2,2
4635,8,5
4636,2,2
4637,2,2
4638,2,2
4639,2,2
4640,3,3
4641,6,6
4642,6,6
4643,11,11
4644,8,8
4645,11,11
4646,9,9
4647,11,11
4648,9,9
4649,9,9
4650,8,8
4651,9,9
4652,8,8
4653,5,5
4654,0,0
4655,9,9
4656,0,0
4657,5,8
4658,9,9
4659,0,0
4660,9,9
4661,5,8
4662,5,5
4663,9,9
4664,9,9
4665,2,2
4666,4,4
4667,2,2
4668,7,7
4669,4,4
4670,4,8
4671,5,5
4672,3,3
4673,3,3
4674,11,11
4675,5,5
4676,11,11
4677,6,6
4678,9,9
4679,11,11
4680,9,9
4681,4,4
4682,9,8
4683,9,9
4684,11,9
4685,8,8
4686,9,9
4687,8,8
4688,8,8
4689,8,8
4690,0,0
4691,0,0
4692,0,0
4693,2,2
4694,0,0
4695,0,0
4696,0,0
4697,0,0
4698,5,5
4699,4,4
4700,2,2
4701,4,4
4702,5,5
4703,4,4
4704,3,3
4705,3,3
4706,11,11
4707,11,11
4708,9,9
4709,11,11
4710,11,11
4711,11,11
4712,11,11
4713,11,11
4714,11,11
4715,11,11
4716,3,3
4717,8,8
4718,4,4
4719,7,7
4720,8,8
4721,1,1
4722,8,8
4723,9,9
4724,0,0
4725,0,0
4726,0,0
4727,9,9
4728,7,7
4729,10,5
4730,4,4
4731,4,4
4732,5,5
4733,2,2
4734,2,2
4735,2,2
4736,3,3
4737,3,3
4738,3,3
4739,9,9
4740,3,3
4741,4,4
4742,11,11
4743,11,11
4744,11,11
4745,11,11
4746,11,11
4747,5,5
4748,5,5
4749,9,9
4750,8,8
4751,0,0
4752,11,11
4753,5,5
4754,5,5
4755,0,0
4756,0,0
4757,0,0
4758,7,7
4759,4,4
4760,7,7
4761,2,2
4762,2,2
4763,2,2
4764,7,7
4765,4,4
4766,2,2
4767,2,2
4768,3,3
4769,3,3
4770,3,3
4771,3,3
4772,3,3
4773,11,11
4774,11,11
4775,11,11
4776,11,11
4777,3,3
4778,9,9
4779,5,5
4780,8,8
4781,4,5
4782,1,1
4783,8,8
4784,8,8
4785,0,0
4786,11,11
4787,7,7
4788,9,9
4789,9,9
4790,4,4
4791,4,4
4792,5,5
4793,5,5
4794,2,3
4795,2,2
4796,2,2
4797,5,8
4798,2,2
4799,3,3
4800,3,3
4801,3,3
4802,6,6
4803,11,11
4804,7,7
4805,9,9
4806,5,5
4807,5,5
4808,1,1
4809,8,8
4810,0,0
4811,0,0
4812,8,8
4813,0,0
4814,0,0
4815,0,0
4816,0,0
4817,9,9
4818,4,4
4819,4,4
4820,4,4
4821,4,4
4822,4,4
4823,7,7
4824,2,2
4825,11,11
4826,2,2
4827,2,2
4828,2,2
4829,2,2
4830,9,9
4831,3,5
4832,6,6
4833,3,3
4834,3,3
4835,3,3
4836,3,3
4837,6,6
4838,11,11
4839,11,11
4840,5,5
4841,8,8
4842,5,5
4843,8,8
4844,8,8
4845,11,11
4846,8,8
4847,0,0
4848,8,8
4849,5,5
4850,7,7
4851,7,7
4852,4,4
4853,9,9
4854,7,7
4855,4,4
4856,5,5
4857,5,5
4858,7,7
4859,2,2
4860,2,2
4861,2,2
4862,3,3
4863,9,9
4864,3,3
4865,4,4
4866,11,11
4867,11,11
4868,9,9
4869,11,11
4870,5,5
4871,8,8
4872,8,8
4873,5,5
4874,7,7
4875,0,0
4876,9,9
4877,0,0
4878,0,0
4879,0,0
4880,0,0
4881,8,8
4882,9,0
4883,4,4
4884,7,7
4885,4,4
4886,9,9
4887,4,4
4888,5,5
4889,2,2
4890,5,8
4891,7,8
4892,4,4
4893,2,2
4894,2,2
4895,11,11
4896,3,3
4897,5,8
4898,8,8
4899,6,6
4900,11,11
4901,11,11
4902,6,6
4903,8,8
4904,9,9
4905,8,8
4906,8,8
4907,3,3
4908,8,8
4909,0,0
4910,8,8
4911,8,8
4912,8,8
4913,4,4
4914,11,11
4915,5,5
4916,11,11
4917,0,0
4918,4,4
4919,8,5
4920,4,4
4921,9,9
4922,7,7
4923,4,4
4924,4,4
4925,9,9
4926,2,2
4927,9,9
4928,3,3
4929,6,6
4930,7,7
4931,11,11
4932,11,11
4933,7,7
4934,8,8
4935,8,8
4936,9,9
4937,11,11
4938,1,1
4939,4,4
4940,8,8
4941,8,8
4942,8,8
4943,11,11
4944,11,11
4945,0,5
4946,0,0
4947,9,9
4948,9,9
4949,2,2
4950,9,9
4951,8,8
4952,7,7
4953,5,5
4954,4,4
4955,9,9
4956,9,9
4957,2,2
4958,4,2
4959,9,9
4960,3,3
4961,6,6
4962,3,3
4963,11,11
4964,6,6
4965,11,11
4966,9,9
4967,11,11
4968,3,3
4969,7,7
4970,8,8
4971,1,1
4972,11,11
4973,5,5
4974,11,11
4975,8,8
4976,0,0
4977,9,9
4978,0,0
4979,8,8
4980,5,10
4981,0,0
4982,0,0
4983,4,4
4984,4,4
4985,2,2
4986,4,4
4987,2,2
4988,2,2
4989,2,2
4990,3,3
4991,3,3
4992,6,6
4993,3,3
4994,11,11
4995,11,11
4996,4,4
4997,9,9
4998,11,11
4999,7,7
5000,9,9
5001,8,8
5002,8,8
5003,7,7
5004,8,8
5005,3,3
5006,0,0
5007,11,11
5008,5,5
5009,0,0
5010,0,0
5011,0,0
5012,5,4
5013,5,5
5014,9,9
5015,5,5
5016,7,7
5017,9,9
5018,4,4
5019,9,9
5020,5,5
5021,5,4
5022,2,2
5023,2,2
5024,6,6
5025,6,6
5026,11,11
5027,11,11
5028,7,7
5029,7,7
5030,11,11
5031,11,11
5032,5,8
5033,9,9
5034,1,1
5035,7,7
5036,7,7
5037,8,8
5038,8,8
5039,8,8
5040,8,8
5041,8,8
5042,0,0
5043,11,11
5044,0,0
5045,0,0
5046,5,5
5047,4,4
5048,2,2
5049,5,5
5050,2,2
5051,4,4
5052,2,2
5053,7,7
5054,4,4
5055,2,2
5056,3,3
5057,3,3
5058,6,6
5059,6,6
5060,11,11
5061,11,11
5062,11,11
5063,11,11
5064,11,11
5065,11,11
5066,4,4
5067,9,9
5068,9,9
5069,7,7
5070,8,8
5071,5,5
5072,8,8
5073,0,0
5074,0,0
5075,8,8
5076,0,0
5077,4,4
5078,4,4
5079,7,7
5080,5,5
5081,4,4
5082,4,4
5083,4,4
5084,3,3
5085,4,4
5086,4,4
5087,10,10
5088,3,3
5089,11,11
5090,3,3
5091,3,3
5092,11,11
5093,11,11
5094,11,11
5095,9,9
5096,11,11
5097,6,6
5098,3,3
5099,8,8
5100,3,3
5101,5,5
5102,7,7
5103,8,8
5104,8,8
5105,8,8
5106,0,0
5107,8,8
5108,0,0
5109,11,11
5110,4,4
5111,5,5
5112,4,4
5113,8,8
5114,4,4
5115,4,4
5116,7,7
5117,9,9
5118,4,4
5119,4,4
5120,3,3
5121,3,3
5122,3,3
5123,3,3
5124,11,11
5125,11,11
5126,11,11
5127,3,3
5128,9,9
5129,9,9
5130,9,9
5131,9,9
5132,7,7
5133,1,1
5134,7,7
5135,11,11
5136,5,5
5137,7,7
5138,5,9
5139,7,7
5140,11,11
5141,8,8
5142,9,9
5143,4,4
5144,4,4
5145,4,4
5146,5,5
5147,4,4
5148,4,4
5149,3,9
5150,2,2
5151,4,4
5152,3,3
5153,3,3
5154,6,6
5155,6,6
5156,11,11
5157,11,11
5158,11,11
5159,11,11
5160,11,11
5161,6,6
5162,5,5
5163,9,9
5164,11,11
5165,5,5
5166,8,8
5167,8,8
5168,0,0
5169,0,0
5170,0,0
5171,5,5
5172,5,5
5173,5,5
5174,4,4
5175,7,7
5176,4,4
5177,2,2
5178,2,2
5179,2,2
5180,2,2
5181,2,2
5182,3,3
5183,9,9
5184,3,3
5185,3,3
5186,3,3
5187,11,11
5188,11,11
5189,6,6
5190,11,11
5191,11,11
5192,11,11
5193,11,11
5194,3,3
5195,11,11
5196,9,9
5197,8,9
5198,8,8
5199,8,8
5200,5,5
5201,11,8
5202,0,0
5203,9,9
5204,0,0
5205,0,0
5206,7,7
5207,9,9
5208,9,9
5209,8,8
5210,8,8
5211,2,2
5212,7,7
5213,2,2
5214,7,7
5215,2,2
5216,3,3
5217,3,3
5218,3,3
5219,11,11
5220,3,3
5221,6,6
5222,11,11
5223,11,11
5224,11,11
5225,5,5
5226,3,3
5227,3,3
5228,7,7
5229,7,7
5230,11,11
5231,5,5
5232,5,5
5233,8,8
5234,5,5
5235,5,5
5236,0,0
5237,0,0
5238,0,0
5239,0,0
5240,4,4
5241,8,8
5242,5,9
5243,4,4
5244,9,9
5245,3,3
5246,2,2
5247,2,2
5248,3,3
5249,3,3
5250,3,3
5251,3,3
5252,6,6
5253,11,11
5254,9,9
5255,9,9
5256,9,9
5257,11,11
5258,3,3
5259,1,1
5260,8,8
5261,1,1
5262,5,5
5263,5,5
5264,5,5
5265,8,8
5266,11,11
5267,0,0
5268,7,7
5269,2,2
5270,5,5
5271,10,10
5272,2,2
5273,9,9
5274,5,4
5275,4,4
5276,5,5
5277,9,9
5278,2,2
5279,2,2
5280,3,3
5281,6,6
5282,3,3
5283,11,11
5284,11,11
5285,11,11
5286,11,11
5287,5,5
5288,2,2
5289,0,0
5290,8,8
5291,0,0
5292,8,8
5293,2,2
5294,10,10
5295,0,0
5296,0,0
5297,0,0
5298,0,0
5299,9,9
5300,4,4
5301,4,4
5302,4,4
5303,5,5
5304,4,4
5305,2,2
5306,5,5
5307,5,9
5308,4,4
5309,2,2
5310,2,2
5311,3,3
5312,3,3
5313,8,8
5314,11,11
5315,6,6
5316,11,11
5317,9,9
5318,6,6
5319,8,8
5320,6,6
5321,11,11
5322,7,7
5323,7,7
5324,1,1
5325,1,1
5326,0,0
5327,8,8
5328,11,11
5329,8,8
5330,0,0
5331,0,0
5332,0,0
5333,0,0
5334,0,0
5335,9,9
5336,8,8
5337,2,2
5338,5,5
5339,4,4
5340,9,9
5341,4,4
5342,8,8
5343,4,5
5344,3,3
5345,6,6
5346,3,3
5347,11,11
5348,11,11
5349,6,6
5350,11,11
5351,9,9
5352,0,0
5353,3,3
5354,2,2
5355,9,9
5356,8,8
5357,5,5
5358,4,4
5359,0,0
5360,9,9
5361,8,8
5362,11,11
5363,2,2
5364,10,10
5365,4,4
5366,4,4
5367,4,5
5368,7,7
5369,2,2
5370,7,7
5371,2,2
5372,2,2
5373,2,2
5374,2,2
5375,9,9
5376,3,3
5377,3,3
5378,6,6
5379,11,11
5380,8,8
5381,9,9
5382,11,11
5383,7,7
5384,10,10
5385,7,7
5386,7,7
5387,7,7
5388,12,12
5389,8,8
5390,11,11
5391,8,8
5392,8,8
5393,8,8
5394,0,0
5395,0,0
5396,0,0
5397,5,5
5398,0,0
5399,11,7
5400,8,8
5401,5,5
5402,9,9
5403,10,10
5404,5,5
5405,2,2
5406,2,2
5407,3,5
5408,3,3
5409,6,6
5410,3,3
5411,11,11
5412,11,11
5413,11,11
5414,8,8
5415,7,7
5416,8,8
5417,9,9
5418,5,5
5419,1,1
5420,8,8
5421,7,7
5422,1,1
5423,11,11
5424,9,9
5425,8,8
5426,8,8
5427,11,11
5428,11,4
5429,9,9
5430,0,0
5431,0,0
5432,7,7
5433,5,5
5434,2,2
5435,7,7
5436,5,5
5437,4,4
5438,2,2
5439,2,2
5440,3,3
5441,11,11
5442,6,6
5443,9,9
5444,2,2
5445,2,2
5446,8,8
5447,0,0
5448,0,0
5449,8,8
5450,0,0
5451,5,5
5452,0,0
5453,5,5
5454,0,0
5455,0,0
5456,5,5
5457,7,7
5458,9,9
5459,2,2
5460,2,2
5461,4,4
5462,4,4
5463,7,7
5464,9,9
5465,4,4
5466,5,5
5467,5,5
5468,7,7
5469,2,2
5470,2,2
5471,2,2
5472,3,3
5473,3,3
5474,3,3
5475,11,11
5476,8,8
5477,7,7
5478,4,4
5479,9,9
5480,7,7
5481,5,5
5482,7,7
5483,4,4
5484,4,4
5485,9,9
5486,0,0
5487,0,0
5488,0,0
5489,0,0
5490,0,0
5491,0,0
5492,8,8
5493,8,8
5494,4,4
5495,7,7
5496,5,5
5497,9,9
5498,4,4
5499,4,4
5500,2,2
5501,2,2
5502,11,11
5503,5,5
5504,3,3
5505,6,6
5506,6,6
5507,6,6
5508,11,11
5509,11,11
5510,9,9
5511,9,9
5512,7,7
5513,7,7
5514,5,5
5515,5,5
5516,8,8
5517,8,8
5518,8,8
5519,9,9
5520,11,11
5521,0,0
5522,5,5
5523,5,5
5524,4,4
5525,9,9
5526,4,4
5527,3,3
5528,2,2
5529,4,4
5530,9,9
5531,4,4
5532,4,4
5533,2,2
5534,8,8
5535,7,7
5536,3,3
5537,3,3
5538,3,3
5539,11,11
5540,11,11
5541,3,3
5542,11,11
5543,11,11
5544,11,11
5545,9,9
5546,7,7
5547,8,8
5548,8,8
5549,2,2
5550,8,8
5551,7,7
5552,8,8
5553,0,0
5554,8,8
5555,7,7
5556,0,0
5557,5,5
5558,5,5
5559,7,7
5560,2,2
5561,7,7
5562,4,4
5563,2,2
5564,2,2
5565,2,2
5566,2,2
5567,2,2
5568,11,11
5569,3,3
5570,6,6
5571,3,3
5572,6,6
5573,8,8
5574,11,11
5575,3,3
5576,11,11
5577,9,9
5578,8,8
5579,8,8
5580,5,5
5581,5,5
5582,7,7
5583,0,0
5584,0,0
5585,0,0
5586,0,0
5587,0,0
5588,4,8
5589,10,10
5590,4,4
5591,9,9
5592,4,4
5593,4,4
5594,4,4
5595,4,4
5596,2,2
5597,2,2
5598,3,3
5599,3,3
5600,3,3
5601,3,3
5602,3,3
5603,11,11
5604,11,11
5605,9,9
5606,9,9
5607,11,7
5608,9,9
5609,8,8
5610,8,8
5611,0,0
5612,5,5
5613,5,5
5614,8,8
5615,7,7
5616,2,2
5617,0,0
5618,0,0
5619,4,4
5620,4,4
5621,8,8
5622,9,9
5623,4,4
5624,5,5
5625,2,2
5626,7,7
5627,4,4
5628,2,2
5629,4,4
5630,2,2
5631,11,11
5632,3,3
5633,11,11
5634,0,0
5635,3,3
5636,4,4
5637,9,9
5638,9,9
5639,9,9
5640,9,9
5641,4,4
5642,5,5
5643,4,4
5644,4,4
5645,7,7
5646,8,8
5647,4,8
5648,9,9
5649,11,11
5650,8,8
5651,4,4
5652,4,4
5653,5,5
5654,9,9
5655,9,9
5656,4,9
5657,4,4
5658,2,2
5659,11,11
5660,2,2
5661,2,2
5662,9,9
5663,3,3
5664,3,3
5665,3,3
5666,11,11
5667,11,11
5668,9,9
5669,11,11
5670,11,11
5671,9,9
5672,3,3
5673,12,12
5674,7,7
5675,8,8
5676,8,8
5677,11,11
5678,0,0
5679,9,9
5680,11,11
5681,9,9
5682,5,5
5683,2,2
5684,4,4
5685,4,4
5686,4,5
5687,4,4
5688,9,9
5689,2,2
5690,2,2
5691,2,2
5692,2,2
5693,3,3
5694,4,4
5695,9,9
5696,3,3
5697,3,3
5698,11,11
5699,11,11
5700,5,5
5701,8,8
5702,8,8
5703,1,1
5704,8,8
5705,5,5
5706,8,8
5707,8,8
5708,0,0
5709,0,0
5710,0,0
5711,5,5
5712,2,2
5713,5,5
5714,0,0
5715,0,0
5716,9,9
5717,5,5
5718,2,2
5719,2,2
5720,4,4
5721,9,9
5722,4,4
5723,3,3
5724,11,11
5725,2,2
5726,2,2
5727,4,4
5728,3,3
5729,3,3
5730,3,3
5731,11,11
5732,6,6
5733,11,11
5734,3,3
5735,8,8
5736,5,5
5737,8,8
5738,9,9
5739,9,9
5740,0,0
5741,8,8
5742,11,5
5743,0,0
5744,0,0
5745,0,0
5746,10,10
5747,11,7
5748,4,4
5749,5,5
5750,9,9
5751,5,5
5752,2,2
5753,5,5
5754,2,2
5755,5,8
5756,4,4
5757,2,2
5758,5,5
5759,4,4
5760,3,3
5761,3,3
5762,3,3
5763,3,3
5764,3,3
5765,3,3
5766,11,11
5767,11,11
5768,9,9
5769,11,11
5770,11,11
5771,4,4
5772,4,4
5773,9,9
5774,0,0
5775,9,9
5776,5,5
5777,8,8
5778,8,8
5779,10,10
5780,0,0
5781,0,0
5782,4,4
5783,4,4
5784,4,4
5785,5,5
5786,2,2
5787,2,2
5788,4,4
5789,2,2
5790,2,2
5791,9,9
5792,3,3
5793,3,3
5794,3,3
5795,3,3
5796,8,8
5797,11,11
5798,9,9
5799,3,3
5800,8,8
5801,7,7
5802,7,7
5803,7,7
5804,7,7
5805,9,9
5806,5,5
5807,0,0
5808,5,5
5809,5,5
5810,0,0
5811,5,8
5812,5,5
5813,0,0
5814,5,5
5815,5,5
5816,9,9
5817,4,4
5818,5,5
5819,5,5
5820,10,10
5821,2,2
5822,4,4
5823,3,3
5824,8,8
5825,3,3
5826,3,3
5827,3,3
5828,6,6
5829,7,7
5830,7,7
5831,11,11
5832,8,8
5833,7,7
5834,9,9
5835,11,11
5836,9,9
5837,0,0
5838,5,5
5839,0,0
5840,5,5
5841,0,0
5842,7,7
5843,0,0
5844,12,12
5845,5,5
5846,5,5
5847,4,5
5848,2,2
5849,7,7
5850,2,2
5851,4,4
5852,5,5
5853,3,3
5854,7,7
5855,2,2
5856,3,3
5857,3,3
5858,3,3
5859,3,3
5860,3,3
5861,3,3
5862,3,3
5863,8,8
5864,11,11
5865,9,9
5866,6,6
5867,5,5
5868,9,9
5869,9,9
5870,7,7
5871,7,7
5872,5,5
5873,8,8
5874,8,8
5875,8,8
5876,11,11
5877,8,5
5878,0,0
5879,0,0
5880,0,0
5881,0,0
5882,9,9
5883,5,5
5884,4,4
5885,2,2
5886,2,2
5887,2,2
5888,3,3
5889,6,6
5890,3,3
5891,4,4
5892,8,8
5893,11,11
5894,3,3
5895,5,5
5896,7,7
5897,8,8
5898,8,8
5899,5,5
5900,8,8
5901,2,2
5902,0,0
5903,8,8
5904,0,0
5905,7,7
5906,2,2
5907,5,5
5908,5,5
5909,5,5
5910,5,5
5911,2,2
5912,7,7
5913,5,5
5914,9,4
5915,2,2
5916,2,2
5917,2,2
5918,2,2
5919,4,4
5920,3,3
5921,3,3
5922,6,6
5923,5,5
5924,6,6
5925,6,6
5926,11,11
5927,11,11
5928,7,7
5929,11,11
5930,6,6
5931,5,5
5932,4,4
5933,0,0
5934,1,1
5935,11,11
5936,11,11
5937,11,11
5938,8,8
5939,5,5
5940,8,8
5941,0,0
5942,0,0
5943,0,0
5944,5,5
5945,4,4
5946,3,3
5947,2,2
5948,2,2
5949,2,2
5950,2,2
5951,5,5
5952,3,3
5953,11,11
5954,9,9
5955,7,7
5956,9,9
5957,9,9
5958,9,9
5959,7,7
5960,7,7
5961,9,9
5962,9,9
5963,8,8
5964,8,8
5965,5,5
5966,8,8
5967,0,0
5968,0,0
5969,8,8
5970,8,8
5971,0,0
5972,0,0
5973,9,9
5974,9,9
5975,4,4
5976,7,7
5977,5,5
5978,4,4
5979,4,4
5980,5,5
5981,10,10
5982,2,2
5983,2,2
5984,3,3
5985,7,7
5986,3,3
5987,11,11
5988,11,11
5989,11,11
5990,5,1
5991,9,9
5992,8,8
5993,9,9
5994,7,7
5995,4,4
5996,5,5
5997,8,8
5998,8,8
5999,11,11
6000,0,0
6001,8,8
6002,8,8
6003,11,11
6004,0,0
6005,9,9
6006,9,9
6007,5,5
6008,4,4
6009,5,5
6010,0,0
6011,2,2
6012,2,2
6013,4,4
6014,2,2
6015,5,5
6016,5,5
6017,3,3
6018,3,3
6019,6,6
6020,6,6
6021,11,11
6022,7,7
6023,11,11
6024,9,9
6025,0,0
6026,9,9
6027,9,9
6028,8,8
6029,5,5
6030,0,0
6031,0,0
6032,3,3
6033,7,7
6034,0,0
6035,5,5
6036,8,5
6037,5,5
6038,10,10
6039,7,7
6040,5,5
6041,4,4
6042,7,7
6043,4,4
6044,4,4
6045,2,2
6046,4,4
6047,2,2
6048,3,3
6049,3,3
6050,3,3
6051,9,9
6052,11,11
6053,11,11
6054,8,8
6055,3,3
6056,5,5
6057,9,9
6058,3,3
6059,8,8
6060,4,4
6061,7,7
6062,4,4
6063,8,8
6064,0,0
6065,0,0
6066,0,0
6067,0,0
6068,0,0
6069,5,5
6070,9,9
6071,4,8
6072,5,8
6073,5,5
6074,4,4
6075,4,4
6076,5,5
6077,2,2
6078,2,2
6079,2,2
6080,3,3
6081,8,8
6082,6,6
6083,6,6
6084,11,11
6085,11,11
6086,7,7
6087,9,9
6088,9,9
6089,4,4
6090,11,11
6091,8,8
6092,9,9
6093,8,8
6094,5,5
6095,0,0
6096,4,4
6097,8,8
6098,0,0
6099,0,0
6100,0,0
6101,9,9
6102,9,9
6103,5,5
6104,4,4
6105,4,4
6106,4,4
6107,4,4
6108,5,5
6109,2,2
6110,2,2
6111,2,2
6112,3,3
6113,11,11
6114,6,6
6115,4,4
6116,8,8
6117,8,8
6118,5,5
6119,8,8
6120,9,9
6121,0,0
6122,0,0
6123,0,0
6124,0,0
6125,0,0
6126,10,10
6127,5,5
6128,2,2
6129,9,9
6130,4,4
6131,9,9
6132,9,9
6133,4,4
6134,5,5
