,Real Label,Predict Label
4137,2,2
4138,5,5
4139,5,5
4140,8,8
4141,11,11
4142,8,5
4143,8,8
4144,11,11
4145,5,5
4146,0,0
4147,8,8
4148,0,0
4149,0,0
4150,0,0
4151,0,0
4152,9,9
4153,4,4
4154,7,7
4155,2,2
4156,7,7
4157,7,7
4158,4,4
4159,2,2
4160,3,3
4161,3,3
4162,3,3
4163,5,5
4164,11,11
4165,4,4
4166,9,9
4167,7,7
4168,9,9
4169,1,1
4170,11,11
4171,9,9
4172,7,7
4173,8,8
4174,8,8
4175,8,8
4176,0,0
4177,5,5
4178,0,0
4179,5,5
4180,5,5
4181,10,10
4182,4,4
4183,4,4
4184,5,5
4185,9,9
4186,4,4
4187,2,2
4188,2,2
4189,2,2
4190,4,4
4191,2,2
4192,3,3
4193,3,3
4194,7,7
4195,11,11
4196,7,7
4197,11,11
4198,11,11
4199,9,9
4200,11,11
4201,11,11
4202,5,5
4203,9,9
4204,1,1
4205,0,0
4206,0,0
4207,0,0
4208,0,0
4209,9,9
4210,9,9
4211,9,9
4212,5,5
4213,9,9
4214,9,9
4215,9,9
4216,4,4
4217,4,4
4218,9,9
4219,5,5
4220,2,2
4221,9,9
4222,3,3
4223,2,2
4224,6,6
4225,3,3
4226,11,11
4227,8,8
4228,11,11
4229,11,11
4230,4,4
4231,11,11
4232,8,8
4233,7,7
4234,9,9
4235,9,9
4236,5,5
4237,9,9
4238,8,8
4239,8,8
4240,0,0
4241,0,0
4242,5,5
4243,9,9
4244,7,7
4245,9,9
4246,0,0
4247,9,9
4248,5,5
4249,5,5
4250,9,5
4251,5,5
4252,4,4
4253,2,2
4254,2,2
4255,4,4
4256,6,6
4257,3,3
4258,3,3
4259,3,3
4260,11,11
4261,11,11
4262,11,11
4263,6,6
4264,7,7
4265,7,7
4266,7,7
4267,1,1
4268,7,7
4269,11,11
4270,8,8
4271,4,4
4272,8,8
4273,8,8
4274,4,4
4275,0,0
4276,4,4
4277,0,0
4278,0,0
4279,4,4
4280,4,4
4281,4,4
4282,7,7
4283,7,7
4284,2,2
4285,2,2
4286,2,2
4287,2,2
4288,3,3
4289,3,3
4290,3,3
4291,11,11
4292,11,11
4293,11,11
4294,7,7
4295,4,4
4296,7,7
4297,5,1
4298,8,8
4299,8,8
4300,8,8
4301,5,5
4302,8,8
4303,1,1
4304,12,12
4305,2,2
4306,5,5
4307,4,4
4308,5,5
4309,7,7
4310,2,2
4311,4,4
4312,5,5
4313,5,5
4314,3,5
4315,2,2
4316,2,2
4317,2,2
4318,3,3
4319,2,2
4320,11,11
4321,3,3
4322,11,11
4323,11,11
4324,11,11
4325,9,9
4326,11,11
4327,9,9
4328,8,8
4329,11,11
4330,8,8
4331,5,5
4332,9,9
4333,3,3
4334,8,8
4335,9,9
4336,0,0
4337,0,0
4338,0,0
4339,0,0
4340,8,8
4341,0,0
4342,9,9
4343,0,0
4344,7,7
4345,2,2
4346,2,2
4347,2,2
4348,2,2
4349,2,2
4350,2,2
4351,2,2
4352,3,3
4353,11,11
4354,6,6
4355,11,11
4356,7,7
4357,9,9
4358,3,3
4359,9,9
4360,5,5
4361,7,7
4362,8,8
4363,5,5
4364,8,8
4365,11,11
4366,8,8
4367,8,8
4368,5,5
4369,0,0
4370,0,0
4371,0,0
4372,0,0
4373,5,5
4374,4,4
4375,0,0
4376,10,10
4377,5,5
4378,5,5
4379,2,2
4380,7,7
4381,2,2
4382,2,2
4383,7,7
4384,6,6
4385,3,3
4386,3,3
4387,3,3
4388,11,11
4389,8,8
4390,8,8
4391,9,9
4392,7,7
4393,7,7
4394,8,8
4395,4,4
4396,5,5
4397,8,8
4398,5,5
4399,0,0
4400,0,0
4401,9,9
4402,9,9
4403,9,9
4404,10,10
4405,5,5
4406,2,2
4407,5,9
4408,4,4
4409,5,5
4410,5,5
4411,2,2
4412,4,4
4413,2,2
4414,2,2
4415,2,2
4416,3,3
4417,3,3
4418,5,5
4419,7,7
4420,11,11
4421,11,11
4422,11,11
4423,9,9
4424,9,9
4425,4,4
4426,7,7
4427,8,8
4428,5,5
4429,8,8
4430,0,0
4431,8,8
4432,0,0
4433,0,0
4434,11,11
4435,0,0
4436,5,9
4437,5,5
4438,9,9
4439,4,4
4440,2,2
4441,2,2
4442,2,2
4443,5,5
4444,7,7
4445,3,3
4446,2,5
4447,10,10
4448,3,3
4449,3,3
4450,3,3
4451,3,3
4452,8,8
4453,11,11
4454,11,11
4455,5,5
4456,9,9
4457,7,7
4458,8,8
4459,7,7
4460,7,7
4461,8,8
4462,0,0
4463,8,8
4464,0,0
4465,8,8
4466,0,0
4467,0,0
4468,7,7
4469,9,9
4470,4,4
4471,2,2
4472,4,4
4473,11,11
4474,4,4
4475,9,9
4476,5,5
4477,4,4
4478,2,2
4479,2,2
4480,3,3
4481,6,6
4482,6,6
4483,3,3
4484,5,5
4485,11,11
4486,11,11
4487,6,6
4488,3,3
4489,6,6
4490,11,11
4491,9,9
4492,7,7
4493,8,8
4494,8,8
4495,0,0
4496,0,0
4497,0,0
4498,0,0
4499,0,0
4500,10,10
4501,5,5
4502,0,0
4503,10,10
4504,5,9
4505,2,2
4506,4,4
4507,9,9
4508,3,3
4509,2,2
4510,2,2
4511,2,2
4512,3,3
4513,8,8
4514,11,11
4515,6,6
4516,6,6
4517,11,11
4518,6,6
4519,9,9
4520,9,9
4521,5,5
4522,5,5
4523,0,0
4524,8,8
4525,8,5
4526,0,0
4527,0,0
4528,0,0
4529,0,0
4530,9,9
4531,9,9
4532,5,5
4533,5,5
4534,7,7
4535,4,4
4536,5,5
4537,2,2
4538,2,2
4539,2,2
4540,7,7
4541,2,2
4542,4,4
4543,2,2
4544,6,6
4545,3,3
4546,3,3
4547,3,3
4548,11,11
4549,11,11
4550,11,11
4551,4,5
4552,7,7
4553,7,7
4554,7,7
4555,5,5
4556,8,8
4557,5,5
4558,0,0
4559,8,8
4560,0,0
4561,0,0
4562,0,0
4563,0,0
4564,0,0
4565,4,4
4566,0,0
4567,8,8
4568,9,9
4569,5,5
4570,9,9
4571,4,4
4572,2,2
4573,2,2
4574,2,2
4575,2,2
4576,3,3
4577,3,3
4578,3,3
4579,11,11
4580,3,3
4581,8,8
4582,11,11
4583,11,11
4584,8,8
4585,11,11
4586,8,8
4587,5,5
4588,0,0
4589,0,0
4590,0,0
4591,0,0
4592,5,5
4593,8,8
4594,4,4
4595,7,7
4596,4,4
4597,7,7
4598,4,4
4599,7,7
4600,2,2
4601,4,4
4602,4,4
4603,2,2
4604,2,2
4605,2,2
4606,2,2
4607,2,2
4608,3,3
4609,3,3
4610,3,3
4611,3,3
4612,11,11
4613,11,11
4614,11,11
4615,11,11
4616,11,11
4617,11,11
4618,7,7
4619,8,8
4620,5,5
4621,8,8
4622,2,2
4623,0,0
4624,5,5
4625,0,0
4626,0,0
4627,5,5
4628,0,0
4629,4,4
4630,4,4
4631,4,4
4632,4,4
4633,5,5
4634,4,4
4635,7,7
4636,7,7
4637,2,2
4638,2,2
4639,2,2
4640,3,3
4641,3,3
4642,6,6
4643,11,11
4644,11,11
4645,11,11
4646,5,5
4647,9,9
4648,9,9
4649,3,3
4650,9,9
4651,3,3
4652,5,5
4653,8,8
4654,11,11
4655,9,7
4656,8,5
4657,5,5
4658,8,8
4659,0,0
4660,0,0
4661,8,4
4662,0,0
4663,4,4
4664,4,4
4665,5,5
4666,2,2
4667,9,9
4668,9,9
4669,4,4
4670,7,7
4671,2,2
4672,3,3
4673,6,6
4674,9,9
4675,11,11
4676,7,7
4677,9,9
4678,7,7
4679,5,5
4680,8,8
4681,8,8
4682,5,5
4683,8,8
4684,8,8
4685,0,0
4686,8,8
4687,0,0
4688,0,0
4689,0,0
4690,8,8
4691,0,0
4692,5,5
4693,5,5
4694,5,5
4695,9,9
4696,7,7
4697,4,4
4698,2,2
4699,4,4
4700,4,4
4701,5,5
4702,2,2
4703,3,3
4704,3,3
4705,3,3
4706,11,11
4707,11,11
4708,6,6
4709,5,5
4710,6,6
4711,7,7
4712,8,8
4713,8,8
4714,8,8
4715,8,8
4716,8,8
4717,8,8
4718,0,0
4719,0,0
4720,9,9
4721,4,4
4722,5,5
4723,11,11
4724,7,7
4725,0,0
4726,5,2
4727,9,9
4728,4,4
4729,2,2
4730,5,5
4731,2,2
4732,2,2
4733,2,2
4734,2,2
4735,3,3
4736,3,3
4737,3,3
4738,6,6
4739,11,11
4740,4,4
4741,11,11
4742,6,6
4743,7,7
4744,5,5
4745,4,4
4746,9,9
4747,7,7
4748,3,3
4749,5,5
4750,8,8
4751,8,8
4752,8,8
4753,8,8
4754,8,8
4755,0,0
4756,0,0
4757,9,9
4758,8,8
4759,9,9
4760,4,4
4761,2,2
4762,2,2
4763,4,4
4764,7,7
4765,2,2
4766,2,2
4767,9,9
4768,3,3
4769,3,3
4770,11,11
4771,11,11
4772,6,6
4773,5,5
4774,4,7
4775,11,11
4776,9,9
4777,7,7
4778,4,4
4779,4,4
4780,4,4
4781,2,2
4782,8,8
4783,8,8
4784,8,8
4785,5,5
4786,0,0
4787,9,9
4788,0,0
4789,4,4
4790,5,5
4791,9,9
4792,3,3
4793,4,4
4794,7,7
4795,7,7
4796,9,9
4797,4,4
4798,2,2
4799,11,11
4800,3,3
4801,3,3
4802,6,6
4803,11,11
4804,11,11
4805,11,11
4806,11,11
4807,11,11
4808,11,11
4809,3,3
4810,9,9
4811,1,1
4812,5,5
4813,8,8
4814,5,5
4815,8,8
4816,7,7
4817,8,8
4818,11,11
4819,8,8
4820,0,0
4821,0,0
4822,0,0
4823,0,0
4824,9,9
4825,4,4
4826,2,2
4827,0,0
4828,9,9
4829,0,0
4830,2,2
4831,9,9
4832,3,3
4833,11,11
4834,11,11
4835,9,9
4836,11,11
4837,11,11
4838,8,8
4839,7,7
4840,11,11
4841,8,8
4842,0,0
4843,7,7
4844,0,0
4845,5,5
4846,0,0
4847,0,0
4848,5,5
4849,0,0
4850,9,9
4851,5,5
4852,4,4
4853,4,4
4854,4,4
4855,2,2
4856,5,5
4857,5,5
4858,7,7
4859,7,7
4860,2,2
4861,2,2
4862,2,2
4863,8,8
4864,3,3
4865,11,11
4866,3,3
4867,7,7
4868,7,7
4869,11,11
4870,11,11
4871,11,11
4872,3,3
4873,8,8
4874,7,7
4875,4,4
4876,8,8
4877,8,8
4878,9,9
4879,5,5
4880,0,0
4881,7,7
4882,0,0
4883,2,2
4884,2,2
4885,7,7
4886,4,4
4887,9,9
4888,3,3
4889,4,4
4890,4,4
4891,2,2
4892,2,2
4893,2,2
4894,4,4
4895,3,3
4896,3,3
4897,3,3
4898,6,6
4899,11,11
4900,11,11
4901,11,11
4902,11,11
4903,9,9
4904,9,9
4905,5,5
4906,3,3
4907,5,8
4908,4,4
4909,7,7
4910,2,2
4911,8,8
4912,0,0
4913,0,0
4914,5,5
4915,0,0
4916,0,0
4917,0,0
4918,7,7
4919,5,5
4920,9,9
4921,2,2
4922,9,9
4923,4,4
4924,4,4
4925,2,2
4926,2,2
4927,2,2
4928,7,7
4929,4,4
4930,3,3
4931,3,3
4932,3,3
4933,9,9
4934,9,9
4935,3,3
4936,5,5
4937,8,8
4938,9,9
4939,12,12
4940,8,8
4941,8,8
4942,4,4
4943,0,0
4944,8,5
4945,0,0
4946,5,5
4947,0,0
4948,5,5
4949,4,4
4950,5,5
4951,5,5
4952,5,5
4953,4,4
4954,4,4
4955,8,8
4956,9,9
4957,4,4
4958,9,9
4959,4,4
4960,3,3
4961,3,3
4962,3,7
4963,8,8
4964,11,11
4965,9,9
4966,9,9
4967,7,7
4968,5,5
4969,8,8
4970,8,11
4971,5,8
4972,9,9
4973,0,0
4974,0,0
4975,0,0
4976,0,0
4977,7,7
4978,5,8
4979,10,10
4980,0,0
4981,9,9
4982,4,4
4983,2,2
4984,2,2
4985,4,4
4986,7,7
4987,5,5
4988,2,2
4989,2,2
4990,2,2
4991,4,4
4992,3,3
4993,3,3
4994,3,3
4995,3,3
4996,11,11
4997,9,9
4998,9,9
4999,7,7
5000,3,3
5001,1,1
5002,7,7
5003,3,3
5004,4,4
5005,5,5
5006,5,5
5007,8,8
5008,8,8
5009,0,0
5010,0,0
5011,5,5
5012,0,0
5013,2,2
5014,7,7
5015,2,2
5016,9,9
5017,5,5
5018,5,5
5019,7,7
5020,2,2
5021,4,4
5022,5,5
5023,3,3
5024,3,3
5025,3,3
5026,3,3
5027,11,11
5028,5,5
5029,11,11
5030,9,9
5031,3,3
5032,9,9
5033,7,7
5034,5,5
5035,4,4
5036,7,7
5037,3,3
5038,12,12
5039,0,0
5040,8,8
5041,5,5
5042,5,5
5043,5,5
5044,0,0
5045,0,0
5046,0,0
5047,5,5
5048,5,5
5049,9,9
5050,7,7
5051,7,7
5052,2,2
5053,2,2
5054,2,2
5055,5,8
5056,3,3
5057,3,3
5058,3,3
5059,3,3
5060,11,11
5061,7,7
5062,9,9
5063,11,11
5064,11,11
5065,11,11
5066,9,9
5067,3,3
5068,8,8
5069,7,7
5070,5,5
5071,8,8
5072,8,8
5073,9,9
5074,5,5
5075,0,0
5076,0,0
5077,0,0
5078,2,2
5079,9,11
5080,4,4
5081,2,2
5082,4,4
5083,7,7
5084,4,4
5085,4,4
5086,4,4
5087,5,5
5088,3,3
5089,11,11
5090,11,11
5091,6,6
5092,7,7
5093,4,4
5094,8,8
5095,9,8
5096,8,8
5097,8,8
5098,8,8
5099,8,8
5100,8,8
5101,9,9
5102,0,0
5103,0,0
5104,0,0
5105,0,0
5106,9,5
5107,8,8
5108,0,0
5109,5,5
5110,4,4
5111,5,5
5112,10,10
5113,4,4
5114,4,4
5115,5,5
5116,2,2
5117,2,2
5118,2,2
5119,2,2
5120,6,6
5121,3,3
5122,3,3
5123,6,6
5124,3,3
5125,11,11
5126,3,3
5127,11,11
5128,11,11
5129,9,9
5130,9,9
5131,9,9
5132,9,5
5133,9,9
5134,8,8
5135,7,7
5136,11,11
5137,0,0
5138,0,0
5139,0,0
5140,4,4
5141,5,5
5142,5,5
5143,4,4
5144,5,5
5145,2,2
5146,4,4
5147,9,9
5148,2,2
5149,2,2
5150,2,2
5151,4,4
5152,3,3
5153,3,3
5154,11,11
5155,3,3
5156,11,11
5157,11,11
5158,7,7
5159,11,11
5160,6,6
5161,6,6
5162,5,5
5163,11,11
5164,11,11
5165,9,9
5166,11,11
5167,0,0
5168,10,10
5169,8,8
5170,11,11
5171,0,0
5172,4,4
5173,9,9
5174,0,0
5175,2,2
5176,4,4
5177,5,4
5178,4,4
5179,2,2
5180,2,2
5181,2,2
5182,4,4
5183,2,2
5184,3,3
5185,3,3
5186,3,3
5187,3,3
5188,11,11
5189,11,11
5190,4,3
5191,11,8
5192,8,8
5193,8,8
5194,8,8
5195,9,9
5196,0,0
5197,0,0
5198,0,0
5199,8,8
5200,7,7
5201,0,0
5202,8,8
5203,9,9
5204,8,8
5205,8,8
5206,4,4
5207,7,7
5208,9,9
5209,2,2
5210,9,9
5211,2,2
5212,2,2
5213,2,2
5214,11,11
5215,4,4
5216,3,3
5217,3,3
5218,3,3
5219,3,3
5220,11,11
5221,7,7
5222,11,11
5223,9,9
5224,9,9
5225,3,3
5226,11,11
5227,11,11
5228,5,5
5229,5,5
5230,8,8
5231,11,11
5232,5,5
5233,0,0
5234,0,0
5235,0,0
5236,4,4
5237,4,4
5238,9,9
5239,9,9
5240,4,4
5241,7,7
5242,4,4
5243,9,9
5244,5,5
5245,2,2
5246,2,2
5247,4,4
5248,3,3
5249,3,3
5250,11,11
5251,8,8
5252,11,11
5253,9,9
5254,8,5
5255,7,7
5256,1,1
5257,8,8
5258,8,8
5259,8,8
5260,9,8
5261,1,1
5262,9,5
5263,0,0
5264,0,0
5265,0,0
5266,0,0
5267,5,8
5268,2,2
5269,4,4
5270,4,4
5271,5,5
5272,4,4
5273,5,5
5274,2,2
5275,2,2
5276,2,2
5277,4,4
5278,3,3
5279,9,3
5280,3,3
5281,3,3
5282,3,3
5283,3,3
5284,9,9
5285,9,9
5286,7,7
5287,11,11
5288,11,11
5289,11,11
5290,4,4
5291,5,5
5292,3,3
5293,5,5
5294,8,8
5295,5,5
5296,8,8
5297,0,0
5298,9,9
5299,0,0
5300,1,1
5301,0,0
5302,0,0
5303,0,0
5304,10,10
5305,4,4
5306,4,4
5307,2,2
5308,2,2
5309,2,2
5310,4,4
5311,2,2
5312,8,8
5313,6,6
5314,3,3
5315,11,11
5316,11,11
5317,11,11
5318,7,7
5319,9,9
5320,11,11
5321,8,8
5322,9,9
5323,7,7
5324,8,8
5325,8,0
5326,9,9
5327,8,8
5328,8,8
5329,7,7
5330,0,0
5331,0,0
5332,0,0
5333,9,9
5334,5,5
5335,5,5
5336,0,0
5337,4,4
5338,10,10
5339,4,4
5340,9,9
5341,4,4
5342,2,2
5343,2,2
5344,3,3
5345,3,3
5346,6,6
5347,3,3
5348,6,6
5349,11,11
5350,11,11
5351,11,11
5352,8,8
5353,5,5
5354,7,7
5355,11,11
5356,8,8
5357,8,8
5358,8,8
5359,5,5
5360,0,0
5361,0,0
5362,5,8
5363,0,0
5364,9,9
5365,10,10
5366,4,5
5367,4,4
5368,5,5
5369,4,4
5370,5,4
5371,4,4
5372,4,4
5373,2,2
5374,2,2
5375,5,5
5376,3,3
5377,3,3
5378,3,3
5379,3,3
5380,6,6
5381,11,11
5382,11,11
5383,8,8
5384,11,11
5385,9,9
5386,7,7
5387,9,9
5388,7,7
5389,11,11
5390,7,7
5391,8,8
5392,0,0
5393,0,0
5394,0,0
5395,11,11
5396,8,8
5397,0,0
5398,0,0
5399,0,0
5400,5,8
5401,9,9
5402,7,7
5403,3,3
5404,5,5
5405,2,2
5406,4,4
5407,7,7
5408,3,3
5409,3,3
5410,8,8
5411,4,4
5412,7,7
5413,8,8
5414,11,11
5415,5,5
5416,8,8
5417,8,8
5418,8,8
5419,0,0
5420,8,5
5421,9,9
5422,4,4
5423,4,4
5424,5,5
5425,5,9
5426,4,4
5427,3,3
5428,4,4
5429,9,9
5430,4,4
5431,7,7
5432,4,4
5433,4,4
5434,2,2
5435,4,4
5436,2,2
5437,2,2
5438,2,2
5439,2,2
5440,8,8
5441,8,8
5442,3,3
5443,11,11
5444,6,6
5445,11,11
5446,4,4
5447,11,11
5448,8,8
5449,7,7
5450,3,3
5451,7,7
5452,4,4
5453,1,1
5454,5,5
5455,8,8
5456,8,8
5457,0,0
5458,0,0
5459,0,0
5460,0,0
5461,8,8
5462,4,4
5463,5,5
5464,9,9
5465,5,5
5466,4,4
5467,4,4
5468,9,5
5469,9,9
5470,2,2
5471,9,9
5472,3,3
5473,3,3
5474,6,6
5475,11,11
5476,8,8
5477,2,2
5478,9,9
5479,11,11
5480,5,3
5481,5,5
5482,8,8
5483,0,0
5484,5,5
5485,9,9
5486,4,4
5487,7,7
5488,0,0
5489,4,4
5490,5,5
5491,10,10
5492,4,4
5493,9,9
5494,9,9
5495,2,2
5496,4,8
5497,9,9
5498,2,2
5499,2,2
5500,9,5
5501,2,2
5502,2,2
5503,3,3
5504,3,3
5505,6,6
5506,3,3
5507,3,3
5508,6,6
5509,11,11
5510,6,3
5511,7,7
5512,5,5
5513,8,8
5514,8,8
5515,8,8
5516,8,8
5517,8,8
5518,5,5
5519,8,8
5520,0,0
5521,0,0
5522,11,11
5523,0,0
5524,10,5
5525,9,9
5526,5,5
5527,5,5
5528,2,2
5529,7,7
5530,9,9
5531,5,5
5532,9,9
5533,4,4
5534,2,2
5535,2,2
5536,3,3
5537,3,3
5538,3,3
5539,6,6
5540,3,3
5541,3,3
5542,6,6
5543,11,11
5544,11,11
5545,4,4
5546,9,9
5547,3,3
5548,5,5
5549,8,8
5550,8,8
5551,5,5
5552,8,8
5553,2,2
5554,7,7
5555,0,0
5556,0,0
5557,7,7
5558,5,5
5559,9,9
5560,4,4
5561,9,9
5562,4,4
5563,9,9
5564,9,9
5565,4,4
5566,4,4
5567,9,9
5568,3,3
5569,4,4
5570,8,8
5571,7,7
5572,6,6
5573,4,4
5574,8,8
5575,11,11
5576,3,3
5577,5,5
5578,9,9
5579,9,8
5580,8,8
5581,1,1
5582,0,0
5583,9,9
5584,0,0
5585,0,0
5586,0,0
5587,0,0
5588,9,9
5589,9,9
5590,5,5
5591,0,0
5592,7,7
5593,2,2
5594,2,2
5595,5,5
5596,2,2
5597,4,4
5598,3,3
5599,2,2
5600,3,3
5601,3,3
5602,3,3
5603,3,3
5604,3,3
5605,3,3
5606,11,11
5607,5,11
5608,9,9
5609,8,8
5610,11,11
5611,5,8
5612,8,8
5613,8,8
5614,9,7
5615,8,8
5616,8,8
5617,5,5
5618,0,0
5619,0,0
5620,0,0
5621,8,8
5622,9,9
5623,9,9
5624,10,10
5625,4,4
5626,4,4
5627,5,5
5628,5,5
5629,10,10
5630,2,2
5631,2,2
5632,3,3
5633,11,11
5634,7,7
5635,5,5
5636,0,0
5637,9,9
5638,8,8
5639,8,8
5640,8,8
5641,4,4
5642,8,8
5643,12,2
5644,0,0
5645,0,0
5646,10,10
5647,0,0
5648,0,0
5649,4,4
5650,9,9
5651,4,5
5652,10,10
5653,9,9
5654,9,9
5655,2,2
5656,2,2
5657,2,2
5658,2,2
5659,8,8
5660,9,9
5661,4,4
5662,3,3
5663,10,5
5664,3,3
5665,3,3
5666,3,3
5667,3,3
5668,4,4
5669,11,11
5670,7,7
5671,5,5
5672,9,9
5673,3,3
5674,8,8
5675,8,8
5676,8,8
5677,9,9
5678,5,5
5679,8,8
5680,4,4
5681,8,8
5682,11,11
5683,8,8
5684,8,8
5685,0,0
5686,0,0
5687,4,4
5688,2,2
5689,5,5
5690,2,2
5691,7,7
5692,7,7
5693,2,2
5694,2,2
5695,2,2
5696,3,3
5697,3,3
5698,3,3
5699,3,3
5700,6,6
5701,11,11
5702,6,6
5703,4,4
5704,9,9
5705,1,1
5706,5,5
5707,2,2
5708,5,5
5709,8,8
5710,3,3
5711,0,0
5712,0,0
5713,11,11
5714,0,0
5715,0,0
5716,9,9
5717,5,5
5718,4,4
5719,9,9
5720,4,4
5721,4,4
5722,9,9
5723,2,4
5724,5,5
5725,2,2
5726,2,2
5727,3,3
5728,3,3
5729,6,6
5730,11,11
5731,11,11
5732,4,8
5733,5,5
5734,9,9
5735,11,11
5736,9,9
5737,5,5
5738,11,11
5739,8,8
5740,0,0
5741,8,8
5742,8,8
5743,0,0
5744,0,0
5745,8,8
5746,3,3
5747,0,0
5748,4,4
5749,10,10
5750,5,5
5751,7,7
5752,4,4
5753,4,4
5754,9,9
5755,4,4
5756,2,2
5757,2,2
5758,2,2
5759,4,4
5760,3,3
5761,3,3
5762,3,3
5763,3,3
5764,5,5
5765,7,7
5766,11,11
5767,7,7
5768,8,4
5769,11,11
5770,11,11
5771,6,6
5772,11,11
5773,11,11
5774,5,5
5775,7,7
5776,8,8
5777,0,0
5778,8,8
5779,2,2
5780,2,2
5781,4,4
5782,4,4
5783,4,4
5784,2,2
5785,7,7
5786,9,9
5787,10,5
5788,4,4
5789,7,7
5790,7,7
5791,4,4
5792,3,3
5793,3,3
5794,11,11
5795,8,8
5796,9,9
5797,5,5
5798,5,5
5799,6,6
5800,7,7
5801,11,11
5802,8,8
5803,8,8
5804,0,0
5805,0,0
5806,0,0
5807,9,9
5808,4,4
5809,9,9
5810,9,9
5811,5,5
5812,4,4
5813,4,4
5814,2,2
5815,2,2
5816,7,4
5817,5,5
5818,11,11
5819,2,2
5820,2,2
5821,4,4
5822,8,8
5823,3,3
5824,3,3
5825,3,3
5826,6,6
5827,3,3
5828,3,3
5829,3,3
5830,8,4
5831,3,3
5832,11,11
5833,9,9
5834,4,4
5835,7,7
5836,5,5
5837,9,9
5838,4,8
5839,0,0
5840,2,2
5841,0,0
5842,0,0
5843,5,5
5844,0,0
5845,9,9
5846,4,4
5847,7,7
5848,5,5
5849,2,2
5850,5,5
5851,2,2
5852,9,11
5853,2,2
5854,2,2
5855,3,3
5856,3,3
5857,3,3
5858,3,3
5859,11,11
5860,3,3
5861,11,11
5862,11,11
5863,11,11
5864,11,11
5865,9,7
5866,3,3
5867,7,9
5868,7,7
5869,7,7
5870,7,7
5871,8,8
5872,0,0
5873,0,0
5874,5,5
5875,8,8
5876,0,0
5877,5,5
5878,0,0
5879,4,4
5880,8,8
5881,4,4
5882,5,5
5883,9,9
5884,7,7
5885,2,2
5886,2,2
5887,3,3
5888,3,3
5889,3,3
5890,3,3
5891,4,4
5892,11,11
5893,11,11
5894,11,11
5895,7,7
5896,5,5
5897,7,7
5898,7,7
5899,3,3
5900,8,8
5901,8,8
5902,1,1
5903,0,0
5904,11,11
5905,8,8
5906,0,0
5907,0,0
5908,0,0
5909,2,2
5910,4,4
5911,4,4
5912,4,4
5913,4,4
5914,5,5
5915,7,7
5916,2,2
5917,2,2
5918,2,2
5919,8,2
5920,3,3
5921,3,3
5922,3,3
5923,11,11
5924,11,11
5925,11,11
5926,7,7
5927,5,5
5928,7,7
5929,8,8
5930,0,0
5931,8,3
5932,8,8
5933,7,7
5934,7,7
5935,0,0
5936,0,0
5937,4,4
5938,10,10
5939,8,8
5940,4,4
5941,11,11
5942,5,5
5943,7,7
5944,4,4
5945,4,4
5946,7,7
5947,4,4
5948,5,5
5949,9,9
5950,2,2
5951,2,2
5952,3,3
5953,3,3
5954,3,3
5955,6,6
5956,8,8
5957,3,3
5958,11,11
5959,11,11
5960,9,9
5961,7,7
5962,9,9
5963,9,9
5964,2,2
5965,8,8
5966,8,8
5967,0,0
5968,8,8
5969,5,5
5970,0,0
5971,4,4
5972,8,8
5973,4,4
5974,4,4
5975,4,4
5976,5,5
5977,2,2
5978,2,2
5979,5,5
5980,4,4
5981,8,5
5982,4,4
5983,3,3
5984,6,6
5985,6,6
5986,6,6
5987,4,4
5988,11,11
5989,11,11
5990,6,6
5991,8,8
5992,3,3
5993,7,7
5994,5,5
5995,5,5
5996,1,1
5997,1,1
5998,1,1
5999,0,0
6000,11,11
6001,0,0
6002,11,11
6003,11,11
6004,0,0
6005,2,2
6006,9,9
6007,2,2
6008,9,9
6009,2,2
6010,4,4
6011,2,2
6012,9,9
6013,2,2
6014,8,5
6015,3,3
6016,3,3
6017,6,6
6018,11,11
6019,9,9
6020,9,9
6021,5,5
6022,5,5
6023,5,5
6024,8,8
6025,0,0
6026,8,8
6027,0,0
6028,0,0
6029,0,0
6030,9,9
6031,11,11
6032,0,0
6033,5,5
6034,10,10
6035,5,5
6036,0,0
6037,0,0
6038,5,5
6039,2,2
6040,2,2
6041,5,5
6042,2,2
6043,4,5
6044,2,2
6045,2,2
6046,3,3
6047,9,9
6048,5,5
6049,8,6
6050,11,11
6051,11,11
6052,4,4
6053,11,11
6054,8,8
6055,8,8
6056,7,7
6057,4,4
6058,8,8
6059,8,8
6060,12,12
6061,2,2
6062,5,5
6063,8,8
6064,7,7
6065,0,0
6066,0,0
6067,5,5
6068,9,9
6069,9,9
6070,2,2
6071,7,7
6072,5,3
6073,5,5
6074,9,9
6075,2,2
6076,5,5
6077,2,2
6078,2,2
6079,2,2
6080,3,3
6081,8,8
6082,6,6
6083,11,11
6084,11,11
6085,11,11
6086,11,11
6087,11,11
6088,5,5
6089,6,6
6090,3,3
6091,7,7
6092,8,8
6093,9,9
6094,5,5
6095,0,0
6096,0,0
6097,5,9
6098,5,5
6099,4,4
6100,5,5
6101,5,5
6102,4,4
6103,0,0
6104,5,5
6105,8,5
6106,4,4
6107,2,2
6108,2,2
6109,2,2
6110,2,2
6111,4,4
6112,3,3
6113,6,6
6114,7,7
6115,11,11
6116,11,11
6117,7,7
6118,9,9
6119,9,9
6120,3,3
6121,8,8
6122,7,7
6123,7,7
6124,4,4
6125,8,8
6126,8,8
6127,8,8
6128,0,0
6129,0,0
6130,0,0
6131,4,4
6132,9,9
6133,7,7
6134,4,4
